id,name,popularity,followers,genres,user,detected category,record_label
03D2b6ATNCne8B3D251ncQ,Nation,32,13114,"electroclash, hyperpop",I,Electronic; Pop,"Nation, YEAR0001"
03YhcM6fxypfwckPCQV8pQ,Wes Montgomery,53,314967,"bebop, cool jazz, hard bop, jazz, jazz blues",I,Jazz,"Craft Recordings, Original Jazz Classics, Resonance Records"
048LktY5zMnakWq7PTtFrz,CKay,69,1738861,"afro r&b, afrobeat, afrobeats, afropop",M,R&B,"Chocolate City Music, WM South Africa, Warner Music Africa"
04GCjO1r1hPelibCUq9S8H,Fog Lake,50,154390,"lo-fi indie, slowcore",C,Alternative/Indie,Fog Lake
08GQAI4eElDnROBrJRGE0X,Fleetwood Mac,85,14129737,"classic rock, rock, soft rock, yacht rock","I, C",Rock/Metal,"Reprise, Rhino/Warner Records, Ryko/Rhino, Sony Music CG, Warner Records"
0EUOiLsLpv9g7H9YCzUnBS,･ ･－･ ･－ ･･･ ･ －･･,40,240972,"alternaive, singer songwriter",C,Alternative/Indie,Unknown
0ErzCpIMyLcjPiwT4elrtZ,NLE Choppa,76,10108543,"rap, trap",M,Hip Hop/Rap,"STREETZRUS, LLC., Warner Records"
0FEJqmeLRzsXj8hgcZaAyB,Indila,71,2585730,french pop,M,International; Pop,Universal Music Division Island Def Jam
0FRKTwQSToXpCxYMhyUzYY,Have A Nice Life,56,515808,"shoegaze, slowcore",C,Rock/Metal,"NL, The Flenser"
0JTq0OP9uGo5T6gG6UNsma,Sebastian Comberti,47,1734,indie,I,Alternative/Indie,"Cello Classics, Clarinet and Saxophone Classics, Claves Records, Disky, harmonia mundi"
0LcJLqbBmaGUft1e9Mm8HV,ABBA,81,15045207,"disco, pop",M,Pop,Polar Music International AB
0Ld26D4Ya5Od7ZZpLanfQJ,DJ Candlestick,47,12842,"hip hop, turntablism",M,Hip Hop/Rap,"Blixky Ent., CHOPNOTSLOP ENT, CLS Music, ChopNotSlop Ent., ISO Supremacy under exclusive license to UnitedMasters LLC, OVO Sound, Viper Records"
0Q17losYLQmvFMI0dxBqIz,Leo Kaliski,33,703,indie,I,Alternative/Indie,Unknown
0RESbWvOMyua0yuyVrztJ5,Key Glock,74,2423599,"southern hip hop, trap",M,Hip Hop/Rap,"Key Glock, Paper Route EMPIRE"
0VRj0yCOv2FXJNP47XQnx5,Quavo,78,8156732,"rap, trap",M,Hip Hop/Rap,"Quality Control Music - Epic, Quality Control Music/Motown Records, Quality Control Music/Motown Records/Capitol Records"
0WPY9nnBy01s5QOt4o4oQX,Ride,44,259326,"britpop, dream pop, jangle pop, madchester, neo-psychedelic, shoegaze, slowcore",C,Alternative/Indie; Pop; Rock/Metal,"Rhino/Warner Records, Wichita Recordings, Wichita Recordings Ltd."
0Y4inQK6OespitzD6ijMwb,Freddie Gibbs,70,1491998,"alternative hip hop, jazz rap",C,Hip Hop/Rap,"ESGN / ALC / EMPIRE, ESGN / EMPIRE, ESGN / Jet Life Recordings / ALC / EMPIRE, Freddie Gibbs, Freddie Gibbs and Alchemist, Madlib Invazion, Madlib Invazion/ESGN/Keep Cool/RCA Records, Warner Records"
0Y5tJX1MQlPlqiwlOH1tJY,Travis Scott,91,41542753,rap,"M, C",Hip Hop/Rap,"Cactus Jack / Epic, Cactus Jack/Epic, Quality Control Music - Epic"
0YinUQ50QDB7ZxSCLyQ40k,Mustard,72,1964025,"hip hop, west coast hip hop",M,Hip Hop/Rap,"10 Summers Records/Interscope Records, BMG Rights Management (US) LLC, DJ Mustard/Roc Nation, Roc Nation/DJ Mustard P&D"
0d2BmAcZ7p8vrtBPY48WMW,Department Of Eagles,29,53227,indie,C,Alternative/Indie,"4AD, Ear Park Music"
0eDvMgVFoNV3TpwtrVCoTj,Pop Smoke,77,15685925,"brooklyn drill, drill, new york drill",M,Hip Hop/Rap,"Victor Victor Worldwide, Victor Victor Worldwide/Republic Records"
0eVyjRhzZKke2KFYTcDkeu,The Alchemist,73,907132,"alternative hip hop, boom bap, experimental hip hop, jazz rap",C,Hip Hop/Rap,"ALC, Backwoodz Studioz LLC, Freddie Gibbs and Alchemist, PIMPIRE RECORDS / MARCI ENTERPRISES, Surf Club Inc. / ALC / EMPIRE, Surf Club Inc. / EMPIRE, The Freeminded Records / 2 Chainz / ALC / EMPIRE, The Freeminded Records / ALC / EMPIRE"
0epOFNiUfyON9EYx7Tpr6V,The Strokes,76,6485845,"alternative rock, garage rock, indie rock, rock",I,Alternative/Indie; Rock/Metal,"Cult Records/RCA Records, RCA Records Label"
0iEtIxbK0KxaSlF7G42ZOp,Metro Boomin,85,11832704,"hip hop, trap","M, I",Hip Hop/Rap,"Metro Boomin Shared, Republic Records, Wilburn Holding Co./Boominati/Epic/Republic"
0pTI6gG0UHQjylvV6mPuHv,Flozigg,39,34209,"drill, uk drill",M,Hip Hop/Rap,Unknown
0qZyvjwZauLmrobrpJmvib,"Dream, Ivory",65,525269,alt,I,Alternative/Indie,"Dream, Ivory LLC"
0qu422H5MOoQxGjd4IzHbS,Yves Tumor,73,450715,"alternative, electronic",C,Alternative/Indie,"Apothecary Compositions, Warp Records"
0spHbv2fw49lDMkbOAdaqX,WWE,65,704756,pop,M,Pop,
0utS63XytOEVN1EtzWhJpG,The Radio Dept.,54,206272,"dream pop, shoegaze",C,Pop; Rock/Metal,"Just So!, LABRADOR (LBD), XL Recordings"
10WfoBIKKTSqCvkeG1XW9T,Rehash,52,87895,shoegaze,C,Rock/Metal,"Rehash Records, broke"
11wRdbnoYqRddKBrpHt4Ue,Kasabian,62,1875364,"britpop, indie, indie rock",C,Alternative/Indie; Rock/Metal,"Columbia, Harvest Records, RCA Records Label, Sony BMG Music UK, Sony Music UK"
12j6dJrPXanCBwY599pZxf,Matt Maltese,67,768333,indie,I,Alternative/Indie,"Atlantic Records UK, Nettwerk Music Group, Tonight Matthew"
13ubrt8QOOCPljQ2FL1Kca,A$AP Rocky,84,17470729,rap,M,Hip Hop/Rap,A$AP Worldwide/Polo Grounds Music/RCA Records
13y7CgLHjMVRMDqxdx0Xdo,Gucci Mane,77,6024548,"rap, southern hip hop, trap",M,Hip Hop/Rap,"1017/Atlantic, Big Cat"
16lg8y62dC3J6ok1pNAbFJ,Craft Spells,39,135354,"chillwave, dream pop",C,Electronic; Pop,Captured Tracks
1DN9Pgv4fiAaRSSgiisj5G,FELIX!,53,46679,"hip hop, rap",M,Hip Hop/Rap,broke
1EowJ1WwkMzkCkRomFhui7,RADWIMPS,75,4853539,"anime, j-pop, j-rock",I,Other; Pop,"voque ting, voque ting co,. ltd., voque ting co., ltd."
1FHDMgGdmIP4IsoFkAwbS0,River Tiber,49,79788,"pop, r&b",C,Pop; R&B,River Tiber
1G5v3lpMz7TeoW0yGpRQHr,George Clanton,59,140808,"chillwave, vaporwave",C,Electronic,"100% Electronica, 100% Electronica LLC, Blissful Serenity Industries, LLC"
1Mxqyy3pSjf8kZZL4QVxS0,Frank Sinatra,83,8467991,"adult standards, big band, christmas, jazz, swing music, vocal, vocal jazz",I,Jazz; Other,"CAPITOL CATALOG MKT (C92), Diggers Factory, FRANK SINATRA DIGITAL REPRISE, Good Music, Mouton Recordings, WTM CLASSIC"
1QAJqy2dA3ihHBFIHRphZj,Cigarettes After Sex,85,17635918,"dream pop, pop",I,Pop,Partisan Records
1RyvyyTE3xzB2ZywiAwp0i,Future,90,22924161,rap,M,Hip Hop/Rap,"Epic/Freebandz, Generation Now/Atlantic, Wilburn Holding Co./Boominati/Epic/Republic, Wilburn Holding Co./Epic"
1SlEW6aktLpc1N6YvdEOmF,Castillo_1st,32,16359,"latin hip hop, rap",M,Hip Hop/Rap; International,Unknown
1URnnhqYAYcrqrcwql10ft,21 Savage,86,24083002,"rap, trap",M,Hip Hop/Rap,"OVO / Republic Records, Republic Records, Slaughter Gang, LLC/Epic Records, Slaughter Gang, LLC/Epic/Boominati Worldwide/Republic"
1WaFQSHVGZQJTbf0BdxdNo,Tommy Richman,70,949186,"alternative r&b, indie pop",M,R&B,"Boom.Records, PULSE Records"
1Xyo4u8uXC1ZmMpatF05PJ,The Weeknd,95,114452632,"pop, r&b","M, I",Pop; R&B,"Republic Records, Universal Republic Records, XO / Republic Records"
1YzCsTRb22dQkh9lghPIrp,Billie Holiday,66,2081648,"big band, jazz, jazz blues, vocal jazz",I,Jazz,"Diggers Factory, Editions Audiovisuel Beulah, Ermitage Records, Mouton Recordings, OVC Media, Verve, Verve Reissues, Wet Music"
1ZLO8d7zll1WeQJUHaxQer,HoodRich Pablo Juan,48,533304,"southern hip hop, trap",M,Hip Hop/Rap,"Alamo, LilCJ Kasino, Mony Powr RSpt / EMPIRE, Mony Powr RSpt / Hoodrich / EMPIRE, Super"
1jwOuEBcOKq0BeudSarbEM,Amen Dunes,35,78199,"alternative, indie",C,Alternative/Indie,"Sacred Bones Records, Sub Pop Records"
1lv5lu5VRmHIsFz006l5rF,limly,51,4610,"edm, slowcore",I,Electronic,Unknown
1nJvji2KIlWSseXRSlNYsC,The Velvet Underground,62,2138616,"art rock, proto-punk, rock",I,Rock/Metal,"ODL, Polydor, Rhino Atlantic, Rhino/Warner Records, Universal Records, Verve Reissues"
1nVq0hKIVReeaiB3xJgKf0,Molchat Doma,62,1599006,"cold wave, darkwave, gothic rock, post-punk, rock",I,Rock/Metal,Sacred Bones Records
1pPmIToKXyGdsCF6LmqLmI,Rich The Kid,66,3495297,trap,M,Hip Hop/Rap,"300 Entertainment, Interscope Records, RTK/gamma., Republic Records, Rich Forever, Rich Forever Music / EMPIRE, Rich The Kid / (TDE/ISR PS)"
1r1uxoy19fzMxunt3ONAkG,Phoebe Bridgers,78,3039043,indie,I,Alternative/Indie,Dead Oceans
1rAv1GhTQ2rmG94p9lU3rB,Julian Casablancas,63,604304,indie,I,Alternative/Indie,RCA Records Label
1t20wYnTiAT0Bs7H1hv9Wt,EDEN,61,1006702,alt,I,Alternative/Indie,"EDEN-Astralwerks, MCMXCV, MCMXCV (EDEN), MCMXCV LTD."
1tG7s7S4sq2eFFW0QZyLbm,Sheff G,65,1237929,"brooklyn drill, drill, new york drill",M,Hip Hop/Rap,"Winners Circle / EMPIRE, Winners Circle/RCA Records"
1tHzhv6nGl2i5ZaSSFiwK7,You'll Never Get to Heaven,54,120912,"dream pop, shoegaze",C,Pop; Rock/Metal,Mystic Roses
1tnjjbgszXYa8BbyTzwM0w,Whirr,55,347606,"dream pop, shoegaze, slowcore",C,Pop; Rock/Metal,Free Whirl
1vCWHaC5f2uS3yhpwWbIA6,Avicii,81,23467417,edm,I,Electronic,"Pophouse Entertainment Group, Universal Music AB"
1w5Kfo2jwwIPruYS2UWh56,Pearl Jam,76,9989805,"grunge, post-grunge, rock",C,Rock/Metal,"Epic/Legacy, MUSIC ALLIGATOR LTD, Pearl Jam Ten Club, Pearl Jam/Monkeywrench, Republic Records, Republic/Pearl Jam, Universal-Island Records Ltd."
1xA7r3Y1UGCp3rQMkgFXz4,Faramarz Aslani,39,141452,"iranian pop, persian pop",M,International; Pop,"Bamahang Productions, Caltex Records, DBF Records, Parastoo Production, Pars Video"
1xr2G8Hlx4QWmT9HaUbmoO,Young Stoner Life,64,292148,"rap, trap",M,Hip Hop/Rap,300 Entertainment
1ymHnk986duca17oMSDzwb,Christine Croshaw,28,204,"classical, classical piano",I,Classical,Meridian Records
1zg9SzoXC2U50P7Q403Alo,Phantom Handshakes,34,8045,"dream pop, shoegaze",C,Pop; Rock/Metal,"602379 Records DK, Phantom Handshakes"
20sxb77xiYeusSH8cVdatc,Meek Mill,74,8299305,rap,M,Hip Hop/Rap,"MMG/Atlantic, Maybach Music Group under exclusive license to gamma., Meek Mill"
23DYJsw4uSCguIqiTIDtcN,Southside,59,189384,chicago drill,M,Hip Hop/Rap,"808 MAFIA, 808 Mafia Records, Epic, Epic/Freebandz, Machine Entertainment Group - G Herbo, Whole Lotta Racks Ent. / 808 Mafia West"
2A1dxDBORVkkbHJDVDOhed,Free Party,47,56049,"drill, uk drill",M,Hip Hop/Rap,"Omnificent Republic, Omnificent Republic Co"
2ApaG60P4r0yhBoDCGD8YG,Elliott Smith,67,1363385,"indie, singer-songwriter",I,Alternative/Indie,"DreamWorks, Geffen, Kill Rock Stars"
2CnhqfjUG0qzsru0SMuhrk,Title Fight,65,644016,"emo, melodic hardcore, midwest emo, post-hardcore, shoegaze",C,Alternative/Indie; Rock/Metal,"Purple Circle Records, Run For Cover Records, SideOneDummy Records"
2GkzAz3xr5IasfL5ukwDb9,No Clear Mind,40,47628,post-rock,C,Rock/Metal,568735 Records DK
2IEnjZsVDEPKUTxNinyqba,Tiffany Gouché,44,33138,"r&b, soul",M,R&B,Goochies Good LLC
2Jv5eshHtLycR6R8KQCdc4,Grizzly Bear,55,860868,"baroque pop, indie, indie rock",C,Alternative/Indie; Rock/Metal,"Audraglint, Grizzly Bear Music/RCA Records, Kanine Records, Warp Records"
2OJaTm0rPZVyMA5k5s8vbh,Antoni Wit,49,2411,"classical, requiem",I,Classical,"CD Accord, CapriccioNR, DUX, Naxos, Naxos Special Projects"
2SaIA1enj83vEmJikZdjQ3,Triathalon,41,100315,bedroom pop,C,Pop,"Dead Oceans, Lex Records, Triathalon"
2UZMlIwnkgAEDBsw1Rejkn,Tom Petty,69,2989589,classic rock,C,Rock/Metal,"143/Warner Records, American Recordings, Geffen, Reprise, Tom Petty P&D, Warner Records"
2UazAtjfzqBF0Nho2awK4z,Stone Temple Pilots,70,4025731,"alternative rock, grunge, post-grunge, rock",C,Alternative/Indie; Rock/Metal,"Atlantic Records, Rhino, Rhino Atlantic"
2YZyLoL8N0Wb9xBt1NhZWg,Kendrick Lamar,90,45094537,"hip hop, west coast hip hop","M, I, C",Hip Hop/Rap,"Aftermath, Black Panther (TDE/DMG) PS, Top Dawg Entertainment / Section.80, pgLang, under exclusive license to Interscope Records, pgLang/Top Dawg Entertainment/Aftermath/Interscope Records"
2exkZbmNqMKnT8LRWuxWgy,Moderat,56,765615,"electronica, idm",C,Electronic,"50 WEAPONS, BPitch Control, Monkeytown Records, Mute"
2gClsBep1tt1rv1CN210SO,Gabriel Fauré,62,233670,"classical, requiem",I,Classical,"Novus Promusica, UME - Global Clearing House, Warner Classics"
2gbT6GPXMis0OAkZbEQCYB,Pinegrove,63,531871,"midwest, midwest emo",I,Alternative/Indie; Rock/Metal,"Audiotree Music, Pinegrove, Rough Trade, Run For Cover Records"
2h93pZq0e7k5yf4dywlkpM,Frank Ocean,85,20536143,alt,I,Alternative/Indie,"Boys Don't Cry, Red Zone Entertainment / IDJ"
2hR4h1Cao2ueuI7Cx9c7V8,Cavetown,68,4462564,"bedroom pop, indie",I,Alternative/Indie; Pop,"Oat Milk Industries and Many Hats Endeavors, Sire"
2hlmm7s2ICUX0LVIhVFlZQ,Gunna,87,10533853,melodic rap,M,Hip Hop/Rap,"300 Entertainment, Quality Control Music/Young Stoner Life Records, a 300 Entertainment Label/Motown Records/Capitol Records"
2jku7tDXc6XoB6MO2hFuqg,Tory Lanez,81,8401950,"canadian hip hop, r&b, rap",M,Hip Hop/Rap; R&B,"One Umbrella Records, One Umbrella Records, distributed by PRSL"
2n6FviARgtjjimZXu18uRM,Le Tigre,62,551857,"electroclash, indie, queercore, riot grrrl",I,Alternative/Indie; Electronic,"Le Tigre, Le Tigre Records, Motown, Mr. Lady Records, Le Tigre Records"
2o5jDhtHVPhrJdv3cEQ99Z,Tiësto,81,8025300,"big room, edm, trance",M,Electronic,"AFTR:HRS, Atlantic Records, Musical Freedom, Universal Music, a division of Universal International Music BV"
2p1fiYHYiXz9qi0JJyxBzN,Skepta,77,1647948,"grime, uk grime",M,Hip Hop/Rap,"3Beat, Boy Better Know, Epic Records UK, SKC M29"
2qk9voo8llSGYcZ6xrBzKx,Kings of Leon,78,5789529,rock,C,Rock/Metal,"LoveTap Records, LLC, under exclusive license to Capitol Records, RCA Records Label, RCA/Legacy"
2qvGuhgaubJ02pfiKcJAdR,Juliana Chahayed,48,127394,"edm, lo-fi indie",I,Alternative/Indie; Electronic,Unknown
2sSGPbdZJkaSE2AbcGOACx,The Marías,84,3958513,"bedroom pop, pop",I,Pop,Nice Life/Atlantic
2uYWxilOVlUdk4oV9DvwqK,Mitski,80,11137515,alt,I,Alternative/Indie,"Dead Oceans, Good Harbor"
2xvtxDNInKDV4AvGmjw6d1,Bladee,69,636868,"cloud rap, hyperpop",I,Electronic; Hip Hop/Rap; Pop,"Trash Island, World Affairs, YEAR0001"
2yEwvVSSSUkcLeSTNyHKh8,TOOL,73,4566599,"alternative metal, metal, progressive metal, progressive rock",C,Alternative/Indie; Rock/Metal,RCA Records Label
30F64wQIHvLiFTGaNZ73nU,Sewerslvt,55,414528,"breakcore, hyperpop, jungle, speedcore",C,Electronic; Pop,"Cynthoni, SWRSLT"
31W5EY0aAly4Qieq6OFu6I,A Boogie Wit da Hoodie,79,9031342,melodic rap,M,Hip Hop/Rap,"Highbridge The Label, Highbridge the Label / Atlantic Records"
34vLhockmYhf3LgznwyNaQ,POLIÇA,44,181741,"alternative, indie",C,Alternative/Indie,"Memphis Industries, Mom+Pop, Totally Gross National Product, mom+pop music"
36ufPZjygPOubok9wycfl9,Död Mark,36,47807,indie,I,Alternative/Indie,YEAR0001
38u18VoGaIwVeSyVoA0eU5,Hope Sandoval & The Warm Inventions,49,195153,"art pop, dream pop, slowcore",C,Pop,"Nettwerk Music Group, Tendril Tales"
3A5tHz1SfngyOZM2gItYKu,Earl Sweatshirt,69,2399446,"alternative hip hop, experimental hip hop, hiphop",I,Hip Hop/Rap,"Tan Cressida/Columbia, Warner Records"
3B9O5mYYw89fFXkwKh7jCS,TK from Ling tosite sigure,59,527495,"anime, j-pop, j-rock",I,Other; Pop,Sony Music Labels Inc.
3D21btY4uY8j3LYwAR7zwz,Georgian Folk,52,24770,"folk, georgian folk",M,Folk,Unknown
3DmG65yHQsMms7WAvrZOdt,Enigma,65,1108271,"gregorian chant, new age",C,Other,"Polydor, Virgin"
3GSt4ZSP1wEtdbcTTbwjpW,Foxes In Fiction,32,30077,"dream pop, shoegaze",C,Pop; Rock/Metal,Orchid Tapes
3HiuzBlSW7pGDXlSFMhO2g,Young Dolph,73,3366415,"southern hip hop, trap",M,Hip Hop/Rap,"Bern One Entertainment, Paper Route EMPIRE, Paper Route Empire"
3IaqcRr2teHDEqhRE5emu9,empire! empire! (i was a lonely estate),34,53051,"emo, math rock, midwest emo, screamo",C,Alternative/Indie; Rock/Metal,"Count Your Lucky Stars, Empire! Empire! (I Was a Lonely Estate)"
3JsMj0DEzyWc0VDlHuy9Bx,Supertramp,71,3995925,"classic rock, progressive rock",C,Rock/Metal,"A&M, Mercury Studios"
3MZsBdqDrRTJihTHQrO6Dq,Joji,83,10774412,alt,I,Alternative/Indie,"88rising Music, 88rising Music / EMPIRE"
3OsRAKCvk37zwYcnzRf5XF,Moby,70,2083749,"downtempo, trip hop",M,Electronic,"Deutsche Grammophon (DG), Moby Entertainment, Mute"
3SXwqSqAoBz9WCI9PDQzY6,Fontaines D.C.,72,1169316,post-punk,C,Rock/Metal,"Partisan Records, XL Recordings"
3SoOohS0zlj8nLdGmhrKA7,Olivver the Kid,39,47368,"melodic bass, pop",I,Electronic; Pop,"La Bouquet, Olivver the Kid, Under exclusive license to Amuseio AB"
3Sz7ZnJQBIHsXLUSo0OQtM,Mac DeMarco,81,8103232,"indie, lo-fi indie",I,Alternative/Indie,"Captured Tracks, Mac DeMarco, LLC, Royal Mountain Records"
3TVXtAsR1Inumwj472S9r4,Drake,97,104131521,rap,M,Hip Hop/Rap,"Cash Money Records/Young Money Ent./Universal Rec., Cash Money/Drake LP6, OVO, OVO / Republic Records, OVO Sound, OVO/Republic"
3TdVTSmMfLh55VrJDUpIQ2,Tamaryn,46,68110,"dream pop, shoegaze",C,Pop; Rock/Metal,"DERO Arcade, Major Arcana, Tamaryn"
3WaJSfKnzc65VDgmj2zU8B,Interpol,64,1834203,"indie rock, post-punk",C,Alternative/Indie; Rock/Metal,"Matador, Third Man Records"
3YvQkjWJ5ykJVUNP7YbTy9,From Indian Lakes,39,85861,pop,C,Pop,"From Indian Lakes, Triple Crown Records, little shuteye"
3cGojc1Yu89IHXx8OeSnee,Thaiboy Digital,54,189615,"cloud rap, hyperpop",I,Electronic; Hip Hop/Rap; Pop,YEAR0001
3fMbdgg4jU18AjLCKBhRSm,Michael Jackson,87,38033428,"pop, r&b, soul",M,Pop; R&B,"Epic, Epic/Legacy, Epic/MJJ"
3gIRvgZssIb9aiirIg0nI3,Jeremy Zucker,66,2363447,indie,I,Alternative/Indie,"Mercury Records/Republic Owned, Republic Records, Universal Records"
3hcs9uc56yIGFCSy9leWe7,Lil Durk,80,9645053,"chicago drill, drill",M,Hip Hop/Rap,"Alamo, Only The Family / Alamo Records, LLC / EMPIRE, Quality Control Music/Alamo Records/Motown Records"
3inCNiUr4R6XQ3W43s9Aqi,Pavement,59,745456,"alt, alternative rock, indie",I,Alternative/Indie; Rock/Metal,Matador
3kjuyTCjPG1WMFCiyc5IuB,Arcade Fire,64,2403466,"baroque pop, indie rock",C,Alternative/Indie; Rock/Metal,"Columbia, Masterworks, Sony Music CG"
3mIj9lX2MWuHmhNCA7LSCW,The 1975,77,8009459,indie,I,Alternative/Indie,"Dirty Hit, Interscope, Polydor Records, The 1975 Artist Deal P/S, The 1975 LP3 Artist Deal PS, UMC (Universal Music Catalogue)"
3nnQpaTvKb5jCQabZefACI,Jeff Buckley,74,2350970,indie,"I, C",Alternative/Indie,"Columbia/Legacy, Evolver Entertainment, Legacy Recordings"
3qiHUAX7zY4Qnjx8TNUzVx,Yeat,81,6048148,rage rap,M,Hip Hop/Rap,"Field Trip Recordings/Capitol Records, Field Trip Recordings/Geffen Records, Lyfestyle Corporation/Field Trip Recordings/Capitol Records, TwizzyRich"
3rbtPd0NcvhO2AzMfzx90z,Fredo,63,957712,"drill, grime, uk drill, uk grime",M,Hip Hop/Rap,"PG Records, RCA/Since 93, Since 93"
3rxeQlsv0Sc2nyYaZ5W71T,Chet Baker,67,1345926,"cool jazz, jazz, vocal jazz",I,Jazz,"Circle Records Germany, Diggers Factory, Elemental Music Records SL, Red records, Right Tempo, Slow Down Sounds, LLC, Timeless Records, UME - Global Clearing House, Universal Music Division Decca Records France"
3tJoFztHeIJkJWMrx0td2f,Moneybagg Yo,75,5178495,"rap, southern hip hop, trap",M,Hip Hop/Rap,"CMG/Interscope Records, CMG/N-Less/Interscope Records, N-Less Entertainment, LLC distributed by Interscope Records. With Epic Records and CMG Enterprises., NLess Entertainment, Services Account"
3tM7dj8ztmzKcugbIVMxy0,The Crying Nudes,43,31890,"alternative, indie",C,Alternative/Indie,WORLD MUSIC
3tlXnStJ1fFhdScmQeLpuG,Brent Faiyaz,81,7991267,r&b,M,R&B,"ISO Supremacy under exclusive license to UnitedMasters LLC, Lost Kids, Lost Kids LLC., Marketed by Venice / Stem"
3uwAm6vQy7kWPS2bciKWx9,girl in red,74,8852519,"bedroom pop, vocal",I,Other; Pop,"Columbia, world in red"
3x11XrMEnyP18hv73pmKRL,Chanel Beads,48,51783,lo-fi indie,C,Alternative/Indie,Jagjaguwar
3yY2gUcIsjMr8hjo51PoJ8,The Smiths,80,7838343,"jangle pop, madchester, new wave, rock",I,Pop; Rock/Metal,"Rhino, WM UK"
3ycxRkcZ67ALN3GQJ57Vig,Masego,71,1613284,"alternative r&b, r&b, soul",M,R&B,"EQT Recordings, EQT Recordings - Masego, EQT Recordings/Capitol Records, TrapHouseJazz"
3zmfs9cQwzJl575W1ZYXeT,Men I Trust,71,2349792,"bedroom pop, indie pop",C,Pop,"Independent, Indie, Men I Trust, independent"
40Yq4vzPs9VNUrIBG5Jr2i,The Smashing Pumpkins,75,6138468,"alt, alternative rock, rock",I,Alternative/Indie; Rock/Metal,"BMG Rights Management/Universal Music Canada, Martha's Music, Napalm Records Handels GmbH, SMASHING PUMPKINS - DEAL #2 PHYSICAL, Sumerian Records, Virgin Records"
41SQP16hv1TioVYqdckmxT,Real Estate,46,409324,"dream pop, jangle pop, surf rock",C,Pop; Rock/Metal,"Domino Recording Co, Real Estate The Band"
42lt7Lr6m3qVIesp9pP4oH,Jaymay,29,26657,"anti-folk, indie",I,Alternative/Indie; Folk,"Jaymay Music, Jaymay Songs, Parlophone UK"
436sYg6CZhNefQJogaXeK0,Camille Saint-Saëns,67,441790,classical,I,Classical,"Berlin Classics, Chandos Records, Paraty, UME - Global Clearing House, Warner Classics"
