name,id.x,popularity,followers,user,id.y,collaborators,genre,record_label
･ ･－･ ･－ ･･･ ･ －･･,0EUOiLsLpv9g7H9YCzUnBS,40,240972,C,0EUOiLsLpv9g7H9YCzUnBS,,"alternaive, singer songwriter",Unknown
21 Savage,1URnnhqYAYcrqrcwql10ft,86,24083002,M,1URnnhqYAYcrqrcwql10ft,"A$AP Rocky, Brent Faiyaz, Calvin Harris, Central Cee, Drake, Future, Gucci Mane, Gunna, Jhené Aiko, King Von, Kodak Black, Lil Baby, Lil Durk, Metro Boomin, Offset, Quavo, SahBabii, Travis Scott, Tyler, The Creator, Young Nudy, Young Thug","rap, trap","OVO / Republic Records, Republic Records, Slaughter Gang, LLC/Epic Records, Slaughter Gang, LLC/Epic/Boominati Worldwide/Republic"
2hollis,72NhFAGG5Pt91VbheJeEPG,72,577572,I,72NhFAGG5Pt91VbheJeEPG,,"electroclash, hyperpop","2hollis, 2hollis under exclusive license to Interscope Records"
42 Dugg,45gHcnDnMC15sgx3VL7ROG,70,1609971,M,45gHcnDnMC15sgx3VL7ROG,"Future, Lil Baby, Lil Durk, Lil Tjay, Lil Uzi Vert, Meek Mill, Moneybagg Yo, Tee Grizzley","detroit hip hop, trap","4PF/CMG, 4PF/CMG/Interscope Records, CMG/4PF/Free Dem Boyz, CMG/Warlike/Interscope Records, NEW CMG 42 Dugg P&D"
6ix9ine,7gZfnEnfiaHzxARJ2LeXrf,72,6970203,M,7gZfnEnfiaHzxARJ2LeXrf,"A Boogie Wit da Hoodie, Gunna, Kanye West, Kodak Black, Lil Baby, Offset, Tory Lanez, Young Thug","rap, trap","6ix9ine, 6ix9ine / La Corporación Music, ScumGang Records / TenThousand Projects, LLC, Scumgang Records, Scumgang/TenThousand Projects"
A Beacon School,5Kbx8AkkM7259YdQh4rTdX,38,50151,C,5Kbx8AkkM7259YdQh4rTdX,,dream pop,Grind Select
A Boogie Wit da Hoodie,31W5EY0aAly4Qieq6OFu6I,79,9031342,M,31W5EY0aAly4Qieq6OFu6I,"21 Savage, 6ix9ine, DaBaby, Ed Sheeran, Future, Gunna, Kap G, Kodak Black, Lil Durk, Lil Tecca, Lil Uzi Vert, Meek Mill, NAV, Offset, Pop Smoke, Tiësto, Tory Lanez, Young Thug",melodic rap,"Highbridge The Label, Highbridge the Label / Atlantic Records"
A Perfect Circle,4DFhHyjvGYa9wxdHUjtDkc,64,2087185,C,4DFhHyjvGYa9wxdHUjtDkc,,alternative metal,"A Perfect Circle, BMG Rights Management (US) LLC, Virgin Records"
A$AP Rocky,13ubrt8QOOCPljQ2FL1Kca,84,17470729,M,13ubrt8QOOCPljQ2FL1Kca,"21 Savage, A Boogie Wit da Hoodie, BlocBoy JB, Blood Orange, Brent Faiyaz, Dean Blunt, DJ Candlestick, DJ Premier, Drake, Frank Ocean, Future, Gucci Mane, ISO Supremacy, Kanye West, Kendrick Lamar, Kodak Black, Lil Uzi Vert, Lil Yachty, MadeinTYO, Metro Boomin, Moby, Mustard, Offset, Playboi Carti, Pop Smoke, Quavo, Rich The Kid, Skepta, The Weeknd, Tyler, The Creator, Young Thug",rap,A$AP Worldwide/Polo Grounds Music/RCA Records
ABBA,0LcJLqbBmaGUft1e9Mm8HV,81,15045207,M,0LcJLqbBmaGUft1e9Mm8HV,,"disco, pop",Polar Music International AB
Alex G,6lcwlkAjBPSKnFBZjjZFJs,76,3611920,"I, C",6lcwlkAjBPSKnFBZjjZFJs,,indie,"A24 Music, Alex G/RCA Records, Domino Recording Co, Lucky Number, Many Hats Distribution, Milan"
Amen Dunes,1jwOuEBcOKq0BeudSarbEM,35,78199,C,1jwOuEBcOKq0BeudSarbEM,,"alternative, indie","Sacred Bones Records, Sub Pop Records"
Antoni Wit,2OJaTm0rPZVyMA5k5s8vbh,49,2411,I,2OJaTm0rPZVyMA5k5s8vbh,"Camille Saint-Saëns, Frédéric Chopin, Idil Biret, Johannes Brahms, Markus Pawlik, Moritz Moszkowski, Polish National Radio Symphony Orchestra","classical, requiem","CD Accord, CapriccioNR, DUX, Naxos, Naxos Special Projects"
Arcade Fire,3kjuyTCjPG1WMFCiyc5IuB,64,2403466,C,3kjuyTCjPG1WMFCiyc5IuB,,"baroque pop, indie rock","Columbia, Masterworks, Sony Music CG"
Arctic Monkeys,7Ln80lUS6He07XvHI8qqHH,86,32398889,I,7Ln80lUS6He07XvHI8qqHH,,"garage rock, indie","Domino Recording Co, Domino/Warner Records"
Ariana Grande,66CXWjxzNUsdJxJ2JdwvnR,94,107981653,M,66CXWjxzNUsdJxJ2JdwvnR,"Childish Gambino, Future, The Weeknd",pop,"Republic Records, Universal Records, Universal Studios and Republic Records, Wicked Soundtrack"
Ariel Pink,5H0YoDsPDi9fObFmJtTjfN,49,337309,C,5H0YoDsPDi9fObFmJtTjfN,,neo-psychedelic,"4AD, AjA Records, Golden Triangles, LAC Records, MG.ART, Mexican Summer, Play Nice, Spunky Monkey Music"
Augustine Mayuga Gonzales,5rIiXGQsgxh3nQhEpFIbx7,45,3220,I,5rIiXGQsgxh3nQhEpFIbx7,"David Peacock, Toby Fox",indie,"Materia Collective, Mecha Dream Records, infin et al."
Avicii,1vCWHaC5f2uS3yhpwWbIA6,81,23467417,I,1vCWHaC5f2uS3yhpwWbIA6,"Joel Corry, Tiësto",edm,"Pophouse Entertainment Group, Universal Music AB"
bar italia,6tYmTHApvspl6KAgTfHjAY,49,86285,C,6tYmTHApvspl6KAgTfHjAY,,lo-fi indie,"Many Hats Distribution, Matador, World Music"
Beach House,56ZTgzPBDge0OvCGgMO3OY,73,2841042,"I, C",56ZTgzPBDge0OvCGgMO3OY,,"dream pop, pop","Lemon Glow Records, Sub Pop Records"
Big Scarr,579LsvZcRVKtToYjS0tkKz,60,642414,M,579LsvZcRVKtToYjS0tkKz,"Gucci Mane, Key Glock, NLE Choppa, Offset, Pooh Shiesty","southern hip hop, trap","1017/Atlantic, Atlantic Records"
Billie Holiday,1YzCsTRb22dQkh9lghPIrp,66,2081648,I,1YzCsTRb22dQkh9lghPIrp,,"big band, jazz, jazz blues, vocal jazz","Diggers Factory, Editions Audiovisuel Beulah, Ermitage Records, Mouton Recordings, OVC Media, Verve, Verve Reissues, Wet Music"
Bladee,2xvtxDNInKDV4AvGmjw6d1,69,636868,I,2xvtxDNInKDV4AvGmjw6d1,"Ecco2k, Nation, Oklou, Thaiboy Digital, Varg²™, Yung Lean","cloud rap, hyperpop","Trash Island, World Affairs, YEAR0001"
BlocBoy JB,4TEJudQY2pXxVHPE3gD2EU,55,1439605,M,4TEJudQY2pXxVHPE3gD2EU,"21 Savage, Drake, HoodRich Pablo Juan, Lil Durk, Lil Uzi Vert, Moneybagg Yo, NLE Choppa, Pooh Shiesty","southern hip hop, trap","Bloc Nation, BlocBoy JB, Foundation Entertainment/Interscope Records"
Blood Orange,6LEeAFiJF8OuPx747e1wxR,72,1366600,C,6LEeAFiJF8OuPx747e1wxR,"A$AP Rocky, Skepta, Steve Lacy, Tame Impala, Yves Tumor",art pop,"Domino Recording Co, Domino Recording Co./RCA Records"
bôa,5jTtGLk1mGFMY5lQOvJYUj,69,1209598,C,5jTtGLk1mGFMY5lQOvJYUj,,alternative rock,Nettwerk Music Group
Bob Seger,485uL27bPomh29R4JmQehQ,69,2904844,C,485uL27bPomh29R4JmQehQ,,classic rock,"Bob Seger, Capitol Records (CAP)"
Bon Iver,4LEiUm1SRbFMgfqnQTwUbQ,77,3957626,C,4LEiUm1SRbFMgfqnQTwUbQ,,"experimental pop, indie folk",Jagjaguwar
Brent Faiyaz,3tlXnStJ1fFhdScmQeLpuG,81,7991267,M,3tlXnStJ1fFhdScmQeLpuG,"21 Savage, A$AP Rocky, DJ Candlestick, Don Toliver, Drake, FELIX!, Gucci Mane, ISO Supremacy, Kanye West, Meek Mill, Tommy Richman, Tyler, The Creator",r&b,"ISO Supremacy under exclusive license to UnitedMasters LLC, Lost Kids, Lost Kids LLC., Marketed by Venice / Stem"
Bright Eyes,5o206eFLx38glA2bb4zqIU,55,647354,I,5o206eFLx38glA2bb4zqIU,,"indie, indie folk","15 Passenger, Dead Oceans, Saddle Creek, Thirsty Ear Recordings"
Bush,78SHxLdtysAXgywQ4vE0Oa,65,2120682,C,78SHxLdtysAXgywQ4vE0Oa,,"grunge, post-grunge","Atlantic Recording Corporation for the United States and WEA International Inc. for the world outside of the United States, BMG Rights Management (US) LLC, Cleopatra Records, Zuma Rock Records, earMUSIC"
Calvin Harris,7CajNmpbOovFoOoasH2HaY,85,23122521,M,7CajNmpbOovFoOoasH2HaY,"21 Savage, Ariana Grande, Frank Ocean, Future, Joel Corry, Lil Durk, Lil Yachty, Migos, Offset, Steve Lacy, The Weeknd, Tiësto, Travis Scott, Young Thug",edm,Columbia
Camille Saint-Saëns,436sYg6CZhNefQJogaXeK0,67,441790,I,436sYg6CZhNefQJogaXeK0,"Antoni Wit, Christine Croshaw, Daniel Barenboim, Gabriel Fauré, Idil Biret, Polish National Radio Symphony Orchestra",classical,"Berlin Classics, Chandos Records, Paraty, UME - Global Clearing House, Warner Classics"
Car Seat Headrest,5PbpKlxQE0Ktl5lcNABoFf,61,909790,I,5PbpKlxQE0Ktl5lcNABoFf,,"indie rock, midwest, midwest emo","551448 Records DK, 551448 Records DK2, Matador"
Castillo_1st,1SlEW6aktLpc1N6YvdEOmF,32,16359,M,1SlEW6aktLpc1N6YvdEOmF,,"latin hip hop, rap",Unknown
Cavetown,2hR4h1Cao2ueuI7Cx9c7V8,68,4462564,I,2hR4h1Cao2ueuI7Cx9c7V8,,"bedroom pop, indie","Oat Milk Industries and Many Hats Endeavors, Sire"
Central Cee,5H4yInM5zmHqpKIoMNAx4r,80,9864218,M,5H4yInM5zmHqpKIoMNAx4r,"21 Savage, D-Block Europe, Dave, Drake, Ed Sheeran, Fredo, Lil Baby, Lil Durk, Skepta","drill, grime, uk drill, uk grime","Central Cee, Columbia"
Chanel Beads,3x11XrMEnyP18hv73pmKRL,48,51783,C,3x11XrMEnyP18hv73pmKRL,,lo-fi indie,Jagjaguwar
Chet Baker,3rxeQlsv0Sc2nyYaZ5W71T,67,1345926,I,3rxeQlsv0Sc2nyYaZ5W71T,,"cool jazz, jazz, vocal jazz","Circle Records Germany, Diggers Factory, Elemental Music Records SL, Red records, Right Tempo, Slow Down Sounds, LLC, Timeless Records, UME - Global Clearing House, Universal Music Division Decca Records France"
Chevelle,56dO9zeHKuU5Gvfc2kxHNw,70,2195715,C,56dO9zeHKuU5Gvfc2kxHNw,,"alternative metal, nu metal, post-grunge","BMG Rights Management (US) LLC, Epic"
Childish Gambino,73sIBHcqh3Z3NyqHKZ7FOL,80,14663512,C,73sIBHcqh3Z3NyqHKZ7FOL,"21 Savage, Ariana Grande, Jhené Aiko, Yeat, Young Nudy","hip-hop, r&b, rap","Glassnote - VMG, Wolf+Rothstein/RCA Records"
Christine Croshaw,1ymHnk986duca17oMSDzwb,28,204,I,1ymHnk986duca17oMSDzwb,"Camille Saint-Saëns, Gabriel Fauré","classical, classical piano",Meridian Records
Cigarettes After Sex,1QAJqy2dA3ihHBFIHRphZj,85,17635918,I,1QAJqy2dA3ihHBFIHRphZj,,"dream pop, pop",Partisan Records
CKay,048LktY5zMnakWq7PTtFrz,69,1738861,M,048LktY5zMnakWq7PTtFrz,ElGrandeToto,"afro r&b, afrobeat, afrobeats, afropop","Chocolate City Music, WM South Africa, Warner Music Africa"
Clarion,7KJSk2ytUFik1LGqFGHOLW,52,46111,C,7KJSk2ytUFik1LGqFGHOLW,,shoegaze,Unknown
Cocteau Twins,5Wabl1lPdNOeIn0SQ5A1mp,67,1407686,C,5Wabl1lPdNOeIn0SQ5A1mp,,"dream pop, gothic rock, shoegaze","4AD, EMI, UMC (Universal Music Catalogue)"
Coldplay,4gzpq5DPGxSnKTe4SA8HAU,90,61329594,"M, C",4gzpq5DPGxSnKTe4SA8HAU,Tiësto,"alternative rock, pop rock","Parlophone Records Limited, Parlophone UK"
Conan Gray,4Uc8Dsxct0oMqx0P6i60ea,81,12532269,I,4Uc8Dsxct0oMqx0P6i60ea,,indie,Republic Records
Craft Spells,16lg8y62dC3J6ok1pNAbFJ,39,135354,C,16lg8y62dC3J6ok1pNAbFJ,,"chillwave, dream pop",Captured Tracks
Crumb,4kSGbjWGxTchKpIxXPJv0B,58,667420,I,4kSGbjWGxTchKpIxXPJv0B,,"alt, bedroom pop, neo-psychedelic",Crumb Records
Crystal Castles,7K3zpFXBvPcvzhj7zlGJdO,71,3339226,C,7K3zpFXBvPcvzhj7zlGJdO,,"alternative dance, electroclash, new rave, witch house","Last Gang, [PIAS] Recordings Catalogue"
D-Block Europe,5VadK1havLhK1OpKYsXv9y,75,1809764,M,5VadK1havLhK1OpKYsXv9y,"Central Cee, Dave, Ed Sheeran, Kodak Black, Lil Baby, Lil Tjay, Offset, Rich The Kid, Skepta","grime, uk drill","D-Block Europe, D-Block Europe & Yxng Bane"
DaBaby,4r63FhuTkUYltbVAg5TQnk,78,13019578,M,4r63FhuTkUYltbVAg5TQnk,"21 Savage, A Boogie Wit da Hoodie, Drake, Future, Gucci Mane, Gunna, Kodak Black, Lil Baby, Lil Yachty, Meek Mill, Migos, Moneybagg Yo, Offset, Polo G, Pooh Shiesty, Quality Control, Quavo, Rich The Kid, Young Thug","rap, trap","South Coast Music Group, South Coast Music Group / Interscope Records / Atlantic Records, South Coast Music Group LLC, distributed by Interscope Records, South Coast Music Group, LLC, distributed by Interscope Records, South Coast Music Group/Interscope Records"
Daniel Barenboim,78sEozQOEJxzXegUuqRSgH,63,155366,I,78sEozQOEJxzXegUuqRSgH,"Camille Saint-Saëns, Frédéric Chopin, Gabriel Fauré, Johannes Brahms","chamber music, classical, classical piano, opera","UME - Global Clearing House, Warner Classics, Warner Music Group - X5 Music Group"
Dave,6Ip8FS7vWT1uKkJSweANQK,81,6704120,M,6Ip8FS7vWT1uKkJSweANQK,"Central Cee, D-Block Europe, Drake, Ed Sheeran, Fredo","drill, grime, uk drill, uk grime","Dave, Neighbourhood, Neighbourhood [GB] / Dave"
David Fray,6ngR3n1aQ7GLB5w46hqSWR,48,12461,I,6ngR3n1aQ7GLB5w46hqSWR,Frédéric Chopin,"classical, classical piano","Erato/Warner Classics, Warner Classics"
David Peacock,6DGLXvs8Y2RO8VfdOpFLml,44,6037,I,6DGLXvs8Y2RO8VfdOpFLml,"Augustine Mayuga Gonzales, Toby Fox",indie,"David Peacock, Materia Collective, Mecha Dream Records, infin et al."
Dean Blunt,5CFSYjc0PAiQvndFjafabk,66,465826,C,5CFSYjc0PAiQvndFjafabk,"A$AP Rocky, Joanne Robertson, jonatan leandoer96, Skepta, Vegyn",art pop,"L.A. Club Resource, Rough Trade, WORLD MUSIC, World Music"
Deftones,6Ghvu1VvMGScGpOUJBAHNH,83,7869837,"I, C",6Ghvu1VvMGScGpOUJBAHNH,,"alternative metal, edm, nu metal, rap metal, rock, shoegaze","Maverick, Reprise"
Department Of Eagles,0d2BmAcZ7p8vrtBPY48WMW,29,53227,C,0d2BmAcZ7p8vrtBPY48WMW,,indie,"4AD, Ear Park Music"
DIIV,4OrizGCKhOrW6iDDJHN9xd,48,413862,C,4OrizGCKhOrW6iDDJHN9xd,,"dream pop, shoegaze","Captured Tracks, Fantasy"
DJ Candlestick,0Ld26D4Ya5Od7ZZpLanfQJ,47,12842,M,0Ld26D4Ya5Od7ZZpLanfQJ,"A$AP Rocky, Brent Faiyaz, Don Toliver, Drake, FELIX!, Gunna, ISO Supremacy, Kendrick Lamar, Lil Baby, Masego, Rich The Kid, Tommy Richman, Tyler, The Creator","hip hop, turntablism","Blixky Ent., CHOPNOTSLOP ENT, CLS Music, ChopNotSlop Ent., ISO Supremacy under exclusive license to UnitedMasters LLC, OVO Sound, Viper Records"
DJ Premier,6GEykX11lQqp92UVOQQCC7,67,327583,C,6GEykX11lQqp92UVOQQCC7,,east coast hip hop,"420 Music / Coalmine Records, TTT, Year Round Records, year round records"
DNCE,6T5tfhQCknKG4UnH90qGnz,68,4597954,M,6T5tfhQCknKG4UnH90qGnz,,"dance pop, pop","Joseph Jonas/Republic Records, Republic Records"
Död Mark,36ufPZjygPOubok9wycfl9,36,47807,I,36ufPZjygPOubok9wycfl9,,indie,YEAR0001
Don Toliver,4Gso3d4CscCijv0lmajZWs,86,7630205,M,4Gso3d4CscCijv0lmajZWs,"Brent Faiyaz, DJ Candlestick, Future, Gunna, Kodak Black, Lil Durk, Lil Uzi Vert, Masego, Metro Boomin, Mustard, NAV, Offset, Playboi Carti, Quavo, Travis Scott, Yeat","melodic rap, rap, trap","Cactus Jack / Atlantic, We Run It Ent./Cactus Jack/Atlantic"
Downstait,4g6EnIPhmYBTZ7vsmxDkxH,47,54807,M,4g6EnIPhmYBTZ7vsmxDkxH,,"alternative metal, hard rock",Downstait
Drake,3TVXtAsR1Inumwj472S9r4,97,104131521,M,3TVXtAsR1Inumwj472S9r4,"21 Savage, BlocBoy JB, Brent Faiyaz, Central Cee, DaBaby, Dave, DJ Candlestick, Eminem, Future, Gucci Mane, Gunna, Jhené Aiko, Kanye West, Kendrick Lamar, Lil Baby, Lil Durk, Lil Yachty, Meek Mill, Metro Boomin, Michael Jackson, Migos, Offset, Playboi Carti, Quavo, The Weeknd, Travis Scott, Yeat, Young Stoner Life, Young Thug",rap,"Cash Money Records/Young Money Ent./Universal Rec., Cash Money/Drake LP6, OVO, OVO / Republic Records, OVO Sound, OVO/Republic"
"Dream, Ivory",0qZyvjwZauLmrobrpJmvib,65,525269,I,0qZyvjwZauLmrobrpJmvib,,alt,"Dream, Ivory LLC"
Duster,5AyEXCtu3xnnsTGCo4RVZh,64,1273182,"I, C",5AyEXCtu3xnnsTGCo4RVZh,,"edm, shoegaze, slowcore",Numero Group
Earl Sweatshirt,3A5tHz1SfngyOZM2gItYKu,69,2399446,I,3A5tHz1SfngyOZM2gItYKu,"Frank Ocean, The Alchemist, Tyler, The Creator","alternative hip hop, experimental hip hop, hiphop","Tan Cressida/Columbia, Warner Records"
Ecco2k,6hG0VsXXlD10l60TqiIHIX,61,352318,I,6hG0VsXXlD10l60TqiIHIX,"Bladee, Nation, Thaiboy Digital, Yung Lean","cloud rap, hyperpop",YEAR0001
Ed Sheeran,6eUKZXaKkcviH0Ku9w2n3V,90,123345894,M,6eUKZXaKkcviH0Ku9w2n3V,"A Boogie Wit da Hoodie, Central Cee, D-Block Europe, Dave, Eminem, Joel Corry, Lil Baby, Meek Mill, Tiësto, Travis Scott, Young Thug",soft pop,"Atlantic Records UK, Gingerbread Man Records, Gingerbread Man Records / Atlantic Records UK"
EDEN,1t20wYnTiAT0Bs7H1hv9Wt,61,1006702,I,1t20wYnTiAT0Bs7H1hv9Wt,,alt,"EDEN-Astralwerks, MCMXCV, MCMXCV (EDEN), MCMXCV LTD."
ElGrandeToto,4BFLElxtBEdsdwGA1kHTsx,70,4483357,M,4BFLElxtBEdsdwGA1kHTsx,CKay,"arabic hip hop, moroccan pop, moroccan rap","BNJ CITY BLOCK, ElGrandeToto"
Ella Fitzgerald,5V0MlUE1Bft0mbLlND7FJz,73,2742990,I,5V0MlUE1Bft0mbLlND7FJz,,"big band, christmas, jazz, jazz blues, swing music, vocal, vocal jazz","Diggers Factory, MC - Music Central, Mouton Recordings, Primary Wave Music, The Moment of Truth, UME - Global Clearing House, Verve, WTM CLASSIC"
Elliott Smith,2ApaG60P4r0yhBoDCGD8YG,67,1363385,I,2ApaG60P4r0yhBoDCGD8YG,,"indie, singer-songwriter","DreamWorks, Geffen, Kill Rock Stars"
Eminem,7dGJo4pcD2V6oG8kP0tJRR,90,105324431,M,7dGJo4pcD2V6oG8kP0tJRR,"DJ Premier, Don Toliver, Drake, Ed Sheeran, Kanye West, Kendrick Lamar, Polo G","hip hop, rap","Eminem Catalog PS, Shady/Aftermath/Interscope Records"
empire! empire! (i was a lonely estate),3IaqcRr2teHDEqhRE5emu9,34,53051,C,3IaqcRr2teHDEqhRE5emu9,,"emo, math rock, midwest emo, screamo","Count Your Lucky Stars, Empire! Empire! (I Was a Lonely Estate)"
Enigma,3DmG65yHQsMms7WAvrZOdt,65,1108271,C,3DmG65yHQsMms7WAvrZOdt,,"gregorian chant, new age","Polydor, Virgin"
Faramarz Aslani,1xA7r3Y1UGCp3rQMkgFXz4,39,141452,M,1xA7r3Y1UGCp3rQMkgFXz4,,"iranian pop, persian pop","Bamahang Productions, Caltex Records, DBF Records, Parastoo Production, Pars Video"
Felipe Da Don,4kZt5tLRG8CuE2xmhO9k2r,10,9073,M,4kZt5tLRG8CuE2xmhO9k2r,"Gunna, Lil Baby","latin hip hop, latin trap",Unknown
FELIX!,1DN9Pgv4fiAaRSSgiisj5G,53,46679,M,1DN9Pgv4fiAaRSSgiisj5G,,"hip hop, rap",broke
Fleet Foxes,4EVpmkEwrLYEg6jIsiPMIb,65,1453730,C,4EVpmkEwrLYEg6jIsiPMIb,,"folk, indie, indie folk","Anti/Epitaph, Nonesuch, Sub Pop Records"
Fleetwood Mac,08GQAI4eElDnROBrJRGE0X,85,14129737,"I, C",08GQAI4eElDnROBrJRGE0X,,"classic rock, rock, soft rock, yacht rock","Reprise, Rhino/Warner Records, Ryko/Rhino, Sony Music CG, Warner Records"
Flozigg,0pTI6gG0UHQjylvV6mPuHv,39,34209,M,0pTI6gG0UHQjylvV6mPuHv,,"drill, uk drill",Unknown
Fog Lake,04GCjO1r1hPelibCUq9S8H,50,154390,C,04GCjO1r1hPelibCUq9S8H,,"lo-fi indie, slowcore",Fog Lake
Fontaines D.C.,3SXwqSqAoBz9WCI9PDQzY6,72,1169316,C,3SXwqSqAoBz9WCI9PDQzY6,,post-punk,"Partisan Records, XL Recordings"
Foxes In Fiction,3GSt4ZSP1wEtdbcTTbwjpW,32,30077,C,3GSt4ZSP1wEtdbcTTbwjpW,,"dream pop, shoegaze",Orchid Tapes
Frank Ocean,2h93pZq0e7k5yf4dywlkpM,85,20536143,I,2h93pZq0e7k5yf4dywlkpM,"Earl Sweatshirt, Tyler, The Creator",alt,"Boys Don't Cry, Red Zone Entertainment / IDJ"
Frank Sinatra,1Mxqyy3pSjf8kZZL4QVxS0,83,8467991,I,1Mxqyy3pSjf8kZZL4QVxS0,,"adult standards, big band, christmas, jazz, swing music, vocal, vocal jazz","CAPITOL CATALOG MKT (C92), Diggers Factory, FRANK SINATRA DIGITAL REPRISE, Good Music, Mouton Recordings, WTM CLASSIC"
Franz Gordon,6c9mrV72IOeJ5imCUK281g,56,43070,I,6c9mrV72IOeJ5imCUK281g,,indie,Unknown
Freddie Gibbs,0Y4inQK6OespitzD6ijMwb,70,1491998,C,0Y4inQK6OespitzD6ijMwb,"Earl Sweatshirt, Gucci Mane, Masego, Moneybagg Yo, Offset, The Alchemist, Tory Lanez, Tyler, The Creator","alternative hip hop, jazz rap","ESGN / ALC / EMPIRE, ESGN / EMPIRE, ESGN / Jet Life Recordings / ALC / EMPIRE, Freddie Gibbs, Freddie Gibbs and Alchemist, Madlib Invazion, Madlib Invazion/ESGN/Keep Cool/RCA Records, Warner Records"
Frédéric Chopin,7y97mc3bZRFXzT2szRM4L4,75,3581865,I,7y97mc3bZRFXzT2szRM4L4,"Antoni Wit, Daniel Barenboim, David Fray, Idil Biret, Polish National Radio Symphony Orchestra","classical, classical piano","Decca Music Group Ltd., Novus Promusica, UME - Global Clearing House, Verbier Festival Gold, Warner Classics"
Fredo,3rbtPd0NcvhO2AzMfzx90z,63,957712,M,3rbtPd0NcvhO2AzMfzx90z,"Central Cee, Dave, Pop Smoke, Tory Lanez","drill, grime, uk drill, uk grime","PG Records, RCA/Since 93, Since 93"
Free Party,2A1dxDBORVkkbHJDVDOhed,47,56049,M,2A1dxDBORVkkbHJDVDOhed,,"drill, uk drill","Omnificent Republic, Omnificent Republic Co"
From Indian Lakes,3YvQkjWJ5ykJVUNP7YbTy9,39,85861,C,3YvQkjWJ5ykJVUNP7YbTy9,,pop,"From Indian Lakes, Triple Crown Records, little shuteye"
