id,name,popularity,followers,genres,user
03D2b6ATNCne8B3D251ncQ,Nation,32,13114,"electroclash, hyperpop",I
03YhcM6fxypfwckPCQV8pQ,Wes Montgomery,53,314967,"bebop, cool jazz, hard bop, jazz, jazz blues",I
048LktY5zMnakWq7PTtFrz,CKay,69,1738861,"afro r&b, afrobeat, afrobeats, afropop",M
04GCjO1r1hPelibCUq9S8H,Fog Lake,50,154390,"lo-fi indie, slowcore",C
08GQAI4eElDnROBrJRGE0X,Fleetwood Mac,85,14129737,"classic rock, rock, soft rock, yacht rock","I, C"
0EUOiLsLpv9g7H9YCzUnBS,･ ･－･ ･－ ･･･ ･ －･･,40,240972,"alternative, singer songwriter",C
0ErzCpIMyLcjPiwT4elrtZ,NLE Choppa,76,10108543,"rap, trap",M
0FEJqmeLRzsXj8hgcZaAyB,Indila,71,2585730,french pop,M
0FRKTwQSToXpCxYMhyUzYY,Have A Nice Life,56,515808,"shoegaze, slowcore",C
0JTq0OP9uGo5T6gG6UNsma,Sebastian Comberti,47,1734,indie,I
0LcJLqbBmaGUft1e9Mm8HV,ABBA,81,15045207,"disco, pop",M
0Ld26D4Ya5Od7ZZpLanfQJ,DJ Candlestick,47,12842,"hip hop, turntablism",M
0Q17losYLQmvFMI0dxBqIz,Leo Kaliski,33,703,indie,I
0RESbWvOMyua0yuyVrztJ5,Key Glock,74,2423599,"southern hip hop, trap",M
0VRj0yCOv2FXJNP47XQnx5,Quavo,78,8156732,"rap, trap",M
0WPY9nnBy01s5QOt4o4oQX,Ride,44,259326,"britpop, dream pop, jangle pop, madchester, neo-psychedelic, shoegaze, slowcore",C
0Y4inQK6OespitzD6ijMwb,Freddie Gibbs,70,1491998,"alternative hip hop, jazz rap",C
0Y5tJX1MQlPlqiwlOH1tJY,Travis Scott,91,41542753,rap,"M, C"
0YinUQ50QDB7ZxSCLyQ40k,Mustard,72,1964025,"hip hop, west coast hip hop",M
0d2BmAcZ7p8vrtBPY48WMW,Department Of Eagles,29,53227,indie,C
0eDvMgVFoNV3TpwtrVCoTj,Pop Smoke,77,15685925,"brooklyn drill, drill, new york drill",M
0eVyjRhzZKke2KFYTcDkeu,The Alchemist,73,907132,"alternative hip hop, boom bap, experimental hip hop, jazz rap",C
0epOFNiUfyON9EYx7Tpr6V,The Strokes,76,6485845,"alternative rock, garage rock, indie rock, rock",I
0iEtIxbK0KxaSlF7G42ZOp,Metro Boomin,85,11832704,"hip hop, trap","M, I"
0pTI6gG0UHQjylvV6mPuHv,Flozigg,39,34209,"drill, uk drill",M
0qZyvjwZauLmrobrpJmvib,"Dream, Ivory",65,525269,alt,I
0qu422H5MOoQxGjd4IzHbS,Yves Tumor,73,450715,"alternative, electronic",C
0spHbv2fw49lDMkbOAdaqX,WWE,65,704756,pop,M
0utS63XytOEVN1EtzWhJpG,The Radio Dept.,54,206272,"dream pop, shoegaze",C
10WfoBIKKTSqCvkeG1XW9T,Rehash,52,87895,shoegaze,C
11wRdbnoYqRddKBrpHt4Ue,Kasabian,62,1875364,"britpop, indie, indie rock",C
12j6dJrPXanCBwY599pZxf,Matt Maltese,67,768333,indie,I
13ubrt8QOOCPljQ2FL1Kca,A$AP Rocky,84,17470729,rap,M
13y7CgLHjMVRMDqxdx0Xdo,Gucci Mane,77,6024548,"rap, southern hip hop, trap",M
16lg8y62dC3J6ok1pNAbFJ,Craft Spells,39,135354,"chillwave, dream pop",C
1DN9Pgv4fiAaRSSgiisj5G,FELIX!,53,46679,"hip hop, rap",M
1EowJ1WwkMzkCkRomFhui7,RADWIMPS,75,4853539,"anime, j-pop, j-rock",I
1FHDMgGdmIP4IsoFkAwbS0,River Tiber,49,79788,"pop, r&b",C
1G5v3lpMz7TeoW0yGpRQHr,George Clanton,59,140808,"chillwave, vaporwave",C
1Mxqyy3pSjf8kZZL4QVxS0,Frank Sinatra,83,8467991,"adult standards, big band, christmas, jazz, swing music, vocal, vocal jazz",I
1QAJqy2dA3ihHBFIHRphZj,Cigarettes After Sex,85,17635918,"dream pop, pop",I
1RyvyyTE3xzB2ZywiAwp0i,Future,90,22924161,rap,M
1SlEW6aktLpc1N6YvdEOmF,Castillo_1st,32,16359,"latin hip hop, rap",M
1URnnhqYAYcrqrcwql10ft,21 Savage,86,24083002,"rap, trap",M
1WaFQSHVGZQJTbf0BdxdNo,Tommy Richman,70,949186,"alternative r&b, indie pop",M
1Xyo4u8uXC1ZmMpatF05PJ,The Weeknd,95,114452632,"pop, r&b","M, I"
1YzCsTRb22dQkh9lghPIrp,Billie Holiday,66,2081648,"big band, jazz, jazz blues, vocal jazz",I
1ZLO8d7zll1WeQJUHaxQer,HoodRich Pablo Juan,48,533304,"southern hip hop, trap",M
1jwOuEBcOKq0BeudSarbEM,Amen Dunes,35,78199,"alternative, indie",C
1lv5lu5VRmHIsFz006l5rF,limly,51,4610,"edm, slowcore",I
1nJvji2KIlWSseXRSlNYsC,The Velvet Underground,62,2138616,"art rock, proto-punk, rock",I
1nVq0hKIVReeaiB3xJgKf0,Molchat Doma,62,1599006,"cold wave, darkwave, gothic rock, post-punk, rock",I
1pPmIToKXyGdsCF6LmqLmI,Rich The Kid,66,3495297,trap,M
1r1uxoy19fzMxunt3ONAkG,Phoebe Bridgers,78,3039043,indie,I
1rAv1GhTQ2rmG94p9lU3rB,Julian Casablancas,63,604304,indie,I
1t20wYnTiAT0Bs7H1hv9Wt,EDEN,61,1006702,alt,I
1tG7s7S4sq2eFFW0QZyLbm,Sheff G,65,1237929,"brooklyn drill, drill, new york drill",M
1tHzhv6nGl2i5ZaSSFiwK7,You'll Never Get to Heaven,54,120912,"dream pop, shoegaze",C
1tnjjbgszXYa8BbyTzwM0w,Whirr,55,347606,"dream pop, shoegaze, slowcore",C
1vCWHaC5f2uS3yhpwWbIA6,Avicii,81,23467417,edm,I
1w5Kfo2jwwIPruYS2UWh56,Pearl Jam,76,9989805,"grunge, post-grunge, rock",C
1xA7r3Y1UGCp3rQMkgFXz4,Faramarz Aslani,39,141452,"iranian pop, persian pop",M
1xr2G8Hlx4QWmT9HaUbmoO,Young Stoner Life,64,292148,"rap, trap",M
1ymHnk986duca17oMSDzwb,Christine Croshaw,28,204,"classical, classical piano",I
1zg9SzoXC2U50P7Q403Alo,Phantom Handshakes,34,8045,"dream pop, shoegaze",C
20sxb77xiYeusSH8cVdatc,Meek Mill,74,8299305,rap,M
23DYJsw4uSCguIqiTIDtcN,Southside,59,189384,chicago drill,M
2A1dxDBORVkkbHJDVDOhed,Free Party,47,56049,"drill, uk drill",M
2ApaG60P4r0yhBoDCGD8YG,Elliott Smith,67,1363385,"indie, singer-songwriter",I
2CnhqfjUG0qzsru0SMuhrk,Title Fight,65,644016,"emo, melodic hardcore, midwest emo, post-hardcore, shoegaze",C
2GkzAz3xr5IasfL5ukwDb9,No Clear Mind,40,47628,post-rock,C
2IEnjZsVDEPKUTxNinyqba,Tiffany Gouché,44,33138,"r&b, soul",M
2Jv5eshHtLycR6R8KQCdc4,Grizzly Bear,55,860868,"baroque pop, indie, indie rock",C
2OJaTm0rPZVyMA5k5s8vbh,Antoni Wit,49,2411,"classical, requiem",I
2SaIA1enj83vEmJikZdjQ3,Triathalon,41,100315,bedroom pop,C
2UZMlIwnkgAEDBsw1Rejkn,Tom Petty,69,2989589,classic rock,C
2UazAtjfzqBF0Nho2awK4z,Stone Temple Pilots,70,4025731,"alternative rock, grunge, post-grunge, rock",C
2YZyLoL8N0Wb9xBt1NhZWg,Kendrick Lamar,90,45094537,"hip hop, west coast hip hop","M, I, C"
2exkZbmNqMKnT8LRWuxWgy,Moderat,56,765615,"electronica, idm",C
2gClsBep1tt1rv1CN210SO,Gabriel Fauré,62,233670,"classical, requiem",I
2gbT6GPXMis0OAkZbEQCYB,Pinegrove,63,531871,"midwest, midwest emo",I
2h93pZq0e7k5yf4dywlkpM,Frank Ocean,85,20536143,alt,I
2hR4h1Cao2ueuI7Cx9c7V8,Cavetown,68,4462564,"bedroom pop, indie",I
2hlmm7s2ICUX0LVIhVFlZQ,Gunna,87,10533853,melodic rap,M
2jku7tDXc6XoB6MO2hFuqg,Tory Lanez,81,8401950,"canadian hip hop, r&b, rap",M
2n6FviARgtjjimZXu18uRM,Le Tigre,62,551857,"electroclash, indie, queercore, riot grrrl",I
2o5jDhtHVPhrJdv3cEQ99Z,Tiësto,81,8025300,"big room, edm, trance",M
2p1fiYHYiXz9qi0JJyxBzN,Skepta,77,1647948,"grime, uk grime",M
2qk9voo8llSGYcZ6xrBzKx,Kings of Leon,78,5789529,rock,C
2qvGuhgaubJ02pfiKcJAdR,Juliana Chahayed,48,127394,"edm, lo-fi indie",I
2sSGPbdZJkaSE2AbcGOACx,The Marías,84,3958513,"bedroom pop, pop",I
2uYWxilOVlUdk4oV9DvwqK,Mitski,80,11137515,alt,I
2xvtxDNInKDV4AvGmjw6d1,Bladee,69,636868,"cloud rap, hyperpop",I
2yEwvVSSSUkcLeSTNyHKh8,TOOL,73,4566599,"alternative metal, metal, progressive metal, progressive rock",C
30F64wQIHvLiFTGaNZ73nU,Sewerslvt,55,414528,"breakcore, hyperpop, jungle, speedcore",C
31W5EY0aAly4Qieq6OFu6I,A Boogie Wit da Hoodie,79,9031342,melodic rap,M
34vLhockmYhf3LgznwyNaQ,POLIÇA,44,181741,"alternative, indie",C
36ufPZjygPOubok9wycfl9,Död Mark,36,47807,indie,I
38u18VoGaIwVeSyVoA0eU5,Hope Sandoval & The Warm Inventions,49,195153,"art pop, dream pop, slowcore",C
3A5tHz1SfngyOZM2gItYKu,Earl Sweatshirt,69,2399446,"alternative hip hop, experimental hip hop, hiphop",I
3B9O5mYYw89fFXkwKh7jCS,TK from Ling tosite sigure,59,527495,"anime, j-pop, j-rock",I
3D21btY4uY8j3LYwAR7zwz,Georgian Folk,52,24770,"folk, georgian folk",M
3DmG65yHQsMms7WAvrZOdt,Enigma,65,1108271,"gregorian chant, new age",C
3GSt4ZSP1wEtdbcTTbwjpW,Foxes In Fiction,32,30077,"dream pop, shoegaze",C
3HiuzBlSW7pGDXlSFMhO2g,Young Dolph,73,3366415,"southern hip hop, trap",M
3IaqcRr2teHDEqhRE5emu9,empire! empire! (i was a lonely estate),34,53051,"emo, math rock, midwest emo, screamo",C
3JsMj0DEzyWc0VDlHuy9Bx,Supertramp,71,3995925,"classic rock, progressive rock",C
3MZsBdqDrRTJihTHQrO6Dq,Joji,83,10774412,alt,I
3OsRAKCvk37zwYcnzRf5XF,Moby,70,2083749,"downtempo, trip hop",M
3SXwqSqAoBz9WCI9PDQzY6,Fontaines D.C.,72,1169316,post-punk,C
3SoOohS0zlj8nLdGmhrKA7,Olivver the Kid,39,47368,"melodic bass, pop",I
3Sz7ZnJQBIHsXLUSo0OQtM,Mac DeMarco,81,8103232,"indie, lo-fi indie",I
3TVXtAsR1Inumwj472S9r4,Drake,97,104131521,rap,M
3TdVTSmMfLh55VrJDUpIQ2,Tamaryn,46,68110,"dream pop, shoegaze",C
3WaJSfKnzc65VDgmj2zU8B,Interpol,64,1834203,"indie rock, post-punk",C
3YvQkjWJ5ykJVUNP7YbTy9,From Indian Lakes,39,85861,pop,C
3cGojc1Yu89IHXx8OeSnee,Thaiboy Digital,54,189615,"cloud rap, hyperpop",I
3fMbdgg4jU18AjLCKBhRSm,Michael Jackson,87,38033428,"pop, r&b, soul",M
3gIRvgZssIb9aiirIg0nI3,Jeremy Zucker,66,2363447,indie,I
3hcs9uc56yIGFCSy9leWe7,Lil Durk,80,9645053,"chicago drill, drill",M
3inCNiUr4R6XQ3W43s9Aqi,Pavement,59,745456,"alt, alternative rock, indie",I
3kjuyTCjPG1WMFCiyc5IuB,Arcade Fire,64,2403466,"baroque pop, indie rock",C
3mIj9lX2MWuHmhNCA7LSCW,The 1975,77,8009459,indie,I
3nnQpaTvKb5jCQabZefACI,Jeff Buckley,74,2350970,indie,"I, C"
3qiHUAX7zY4Qnjx8TNUzVx,Yeat,81,6048148,rage rap,M
3rbtPd0NcvhO2AzMfzx90z,Fredo,63,957712,"drill, grime, uk drill, uk grime",M
3rxeQlsv0Sc2nyYaZ5W71T,Chet Baker,67,1345926,"cool jazz, jazz, vocal jazz",I
3tJoFztHeIJkJWMrx0td2f,Moneybagg Yo,75,5178495,"rap, southern hip hop, trap",M
3tM7dj8ztmzKcugbIVMxy0,The Crying Nudes,43,31890,"alternative, indie",C
3tlXnStJ1fFhdScmQeLpuG,Brent Faiyaz,81,7991267,r&b,M
3uwAm6vQy7kWPS2bciKWx9,girl in red,74,8852519,"bedroom pop, vocal",I
3x11XrMEnyP18hv73pmKRL,Chanel Beads,48,51783,lo-fi indie,C
3yY2gUcIsjMr8hjo51PoJ8,The Smiths,80,7838343,"jangle pop, madchester, new wave, rock",I
3ycxRkcZ67ALN3GQJ57Vig,Masego,71,1613284,"alternative r&b, r&b, soul",M
3zmfs9cQwzJl575W1ZYXeT,Men I Trust,71,2349792,"bedroom pop, indie pop",C
40Yq4vzPs9VNUrIBG5Jr2i,The Smashing Pumpkins,75,6138468,"alt, alternative rock, rock",I
41SQP16hv1TioVYqdckmxT,Real Estate,46,409324,"dream pop, jangle pop, surf rock",C
42lt7Lr6m3qVIesp9pP4oH,Jaymay,29,26657,"anti-folk, indie",I
436sYg6CZhNefQJogaXeK0,Camille Saint-Saëns,67,441790,classical,I
45gHcnDnMC15sgx3VL7ROG,42 Dugg,70,1609971,"detroit hip hop, trap",M
46SHBwWsqBkxI7EeeBEQG7,Kodak Black,81,12584931,"rap, southern hip hop, trap",M
485uL27bPomh29R4JmQehQ,Bob Seger,69,2904844,classic rock,C
4BFLElxtBEdsdwGA1kHTsx,ElGrandeToto,70,4483357,"arabic hip hop, moroccan pop, moroccan rap",M
4DFhHyjvGYa9wxdHUjtDkc,A Perfect Circle,64,2087185,alternative metal,C
4DdkRBBYG6Yk9Ka8tdJ9BW,Offset,79,5679919,"rap, trap",M
4EVpmkEwrLYEg6jIsiPMIb,Fleet Foxes,65,1453730,"folk, indie, indie folk",C
4Ga1P7PMIsmqEZqhYZQgDo,Lil Tecca,80,10275630,"melodic rap, rap",M
4Gso3d4CscCijv0lmajZWs,Don Toliver,86,7630205,"melodic rap, rap, trap",M
4LEiUm1SRbFMgfqnQTwUbQ,Bon Iver,77,3957626,"experimental pop, indie folk",C
4MXUO7sVCaFgFjoTI5ox5c,Sufjan Stevens,72,2379221,"baroque pop, indie",I
4MdQ9btIlh6rzIMA19tu3L,Joanne Robertson,48,41805,art pop,C
4O15NlyKLIASxsJ0PrXPfz,Lil Uzi Vert,84,19379652,melodic rap,M
4OrizGCKhOrW6iDDJHN9xd,DIIV,48,413862,"dream pop, shoegaze",C
4TEJudQY2pXxVHPE3gD2EU,BlocBoy JB,55,1439605,"southern hip hop, trap",M
4URLjSfWtdArslMrlA5suJ,muna,32,4784,"alt pop, indie pop",M
4Uc8Dsxct0oMqx0P6i60ea,Conan Gray,81,12532269,indie,I
4V8LLVI7PbaPR0K2TGSxFF,"Tyler, The Creator",88,24805879,rap,I
4Z8W4fKeB5YxbusRsdQVPb,Radiohead,87,14172116,"alt, alternative rock, art rock","I, C"
4Zjxd2hv7Hb8zJMIy8A1TM,German Error Message,41,43220,"ambient folk, lo-fi indie, slowcore",C
4g2EfgpanE2Z9LG1nQ9zNy,Varg²™,41,53675,"experimental, hyperpop",I
4g6EnIPhmYBTZ7vsmxDkxH,Downstait,47,54807,"alternative metal, hard rock",M
4gzpq5DPGxSnKTe4SA8HAU,Coldplay,90,61329594,"alternative rock, pop rock","M, C"
4jSYHcSo85heWskYvAULio,Mojave 3,48,185382,"dream pop, shoegaze, slowcore",C
4kSGbjWGxTchKpIxXPJv0B,Crumb,58,667420,"alt, bedroom pop, neo-psychedelic",I
4kZt5tLRG8CuE2xmhO9k2r,Felipe Da Don,10,9073,"latin hip hop, latin trap",M
4r63FhuTkUYltbVAg5TQnk,DaBaby,78,13019578,"rap, trap",M
4tX2TplrkIP4v05BNC903e,Tom Petty and the Heartbreakers,69,3113880,classic rock,C
4wyNyxs74Ux8UIDopNjIai,King Krule,61,970891,"indie, jazz rock, post-punk jazz",C
50co4Is1HCEo8bhOyUWKpn,Young Thug,85,12525778,"melodic rap, rap, trap",M
56ZTgzPBDge0OvCGgMO3OY,Beach House,73,2841042,"dream pop, pop","I, C"
56dO9zeHKuU5Gvfc2kxHNw,Chevelle,70,2195715,"alternative metal, nu metal, post-grunge",C
579LsvZcRVKtToYjS0tkKz,Big Scarr,60,642414,"southern hip hop, trap",M
57DlMWmbVIf2ssJ8QBpBau,Toby Fox,75,2141296,"edm, soundtrack",I
57vWImR43h4CaDao012Ofp,Steve Lacy,79,6521000,indie,"I, C"
5AyEXCtu3xnnsTGCo4RVZh,Duster,64,1273182,"edm, shoegaze, slowcore","I, C"
5CFSYjc0PAiQvndFjafabk,Dean Blunt,66,465826,art pop,C
5D2pVmcsajqTCO3czYdzrF,PaperRoute Woo,49,21952,"brooklyn drill, drill",M
5DslL3PUa3BcRlCCEP64A4,The Hellp,55,94877,"electroclash, hyperpop, new rave",I
5F1aAS1duwlzExnPs3l2Xe,Pooh Shiesty,69,2160631,"southern hip hop, trap",M
5H0YoDsPDi9fObFmJtTjfN,Ariel Pink,49,337309,neo-psychedelic,C
5H4yInM5zmHqpKIoMNAx4r,Central Cee,80,9864218,"drill, grime, uk drill, uk grime",M
5INjqkS1o8h1imAzPqGZBb,Tame Impala,86,9716263,"indie, neo-psychedelic","M, I"
5K4W6rqBFWDnAN6FQUkS6x,Kanye West,91,31306636,rap,"M, I, C"
5Kbx8AkkM7259YdQh4rTdX,A Beacon School,38,50151,dream pop,C
5NXHXK6hOCotCF8lvGM1I0,Porcupine Tree,54,770984,"art rock, progressive metal, progressive rock, space rock",C
5PbpKlxQE0Ktl5lcNABoFf,Car Seat Headrest,61,909790,"indie rock, midwest, midwest emo",I
5RMUeKq0dZxg9RHE1f0B9P,Tm88,39,98988,"hip hop, trap",M
5SBOWUBQdfga0xprPVBxOr,Idil Biret,50,17047,"classical, classical piano",I
5ShFRZUGJZL1qMkIPtYV5M,Gorky's Zygotic Mynci,26,27183,"britpop, neo-psychedelic, pop",I
5SyGEPymt1G2uto47tVWvZ,MadeinTYO,56,1033200,"hip hop, trap",M
5U2FH1VnxiZYbLcUVWGrov,Lady Radiator,46,29212,post-hardcore,C
5V0MlUE1Bft0mbLlND7FJz,Ella Fitzgerald,73,2742990,"big band, christmas, jazz, jazz blues, swing music, vocal, vocal jazz",I
5VadK1havLhK1OpKYsXv9y,D-Block Europe,75,1809764,"grime, uk drill",M
5Wabl1lPdNOeIn0SQ5A1mp,Cocteau Twins,67,1407686,"dream pop, gothic rock, shoegaze",C
5ZS223C6JyBfXasXxrRqOk,Jhené Aiko,77,9687637,r&b,M
5c3GLXai8YOMid29ZEuR9y,Nick Drake,62,959143,"folk, singer-songwriter",I
5f7VJjfbwm532GiveGC0ZK,Lil Baby,86,21863653,"melodic rap, rap, trap",M
5iUnvXddCpOrbWKm7QMr6o,Vegyn,57,159924,"experimental hip hop, idm",C
5iwmHxCi5pm28BEykL5Fyd,Surf Rock Is Dead,35,34192,"dream pop, shoegaze, surf rock",C
5jTtGLk1mGFMY5lQOvJYUj,bôa,69,1209598,alternative rock,C
5o206eFLx38glA2bb4zqIU,Bright Eyes,55,647354,"indie, indie folk",I
5rIiXGQsgxh3nQhEpFIbx7,Augustine Mayuga Gonzales,45,3220,indie,I
5tPS5f7Gu3SaJQusdkehtE,jonatan leandoer96,46,178600,"cloud rap, rap",I
5wTAi7QkpP6kp8a54lmTOq,Johannes Brahms,66,1087047,"chamber music, classical, classical piano, orchestral",I
5wh9QhNjDHu546xgz3LqRF,Tirful,22,3139,indie,I
5x2Ufw4gSPVw4TNcGCpFT1,Moritz Moszkowski,38,12932,"classical, classical piano",I
5yPzzu25VzEk8qrGTLIrE1,Young Nudy,69,1700448,"rap, southern hip hop, trap",M
60S3PHPmmVaBxa0zrcAiHq,Hibou,37,45394,dream pop,C
62QURushyB5wug2XPwajwK,Polish National Radio Symphony Orchestra,46,9864,"classical, orchestral",I
62Xs9S1gahH6vGEJ24qdkK,Young Prisms,23,12948,"dream pop, shoegaze",C
62sC6lUEWRjbFqXpMmOk4G,Fugazi,55,691265,"hardcore punk, indie, noise rock, post-hardcore, punk",I
65smG2lgnRmrDB8g7z1hG0,Paper Route EMPIRE,56,135488,"southern hip hop, trap",M
66CXWjxzNUsdJxJ2JdwvnR,Ariana Grande,94,107981653,pop,M
66npZ0iLHcWmV2DAC8oYRF,GRAZER,35,9660,"dream pop, lo-fi indie, shoegaze",C
67ea9eGLXYMsO2eYQRui3w,The Who,67,5854998,"classic rock, rock",C
67lytN32YpUxiSeWlKfHJ3,Yung Lean,68,1169708,"cloud rap, rap",I
699OTQXzgjhIYAHMy9RyPD,Playboi Carti,87,15207323,rage rap,M
69HouC7BpXVxTAFwpckJHs,La Capone,40,183595,"chicago drill, drill",M
6AUl0ykLLpvTktob97x9hO,Tee Grizzley,69,4060913,"detroit hip hop, rap, trap",M
6AgTAQt8XS6jRWi4sX7w49,Polo G,78,13163309,"chicago drill, melodic rap",M
6B5c4sch27tWHAGdarpPaW,Seether,71,3860963,"alternative metal, post-grunge, rock",C
6DGLXvs8Y2RO8VfdOpFLml,David Peacock,44,6037,indie,I
6DgP9otnZw5z6daOntINxp,Joel Corry,68,474083,dance pop,M
6GEykX11lQqp92UVOQQCC7,DJ Premier,67,327583,east coast hip hop,C
6Ghvu1VvMGScGpOUJBAHNH,Deftones,83,7869837,"alternative metal, edm, nu metal, rap metal, rock, shoegaze","I, C"
6Ip8FS7vWT1uKkJSweANQK,Dave,81,6704120,"drill, grime, uk drill, uk grime",M
6JvU33PZ8MtZyeFTESr09O,Kap G,44,503169,"southern hip hop, trap",M
6LEeAFiJF8OuPx747e1wxR,Blood Orange,72,1366600,art pop,C
6LQYtKNp3ZsJ9xOzVVUj5j,ギヴン,53,584627,"anime, j-pop",I
6NyJIFHAePjHR1pFxwisqz,Kurupt,61,778650,"g-funk, gangster rap, old school hip hop, west coast hip hop",M
6QtGlUje9TIkLrgPZrESuk,Steve Miller Band,66,3367059,classic rock,C
6QtgPSJPSzcnn7dPZ4VINp,King Von,77,8110732,"chicago drill, drill",M
6R3Zn2xPFisfiGQIrp4sKd,Phantom Youth,34,5972,"dream pop, shoegaze",C
6SUbi1ZVEswHqRUWsxmq2m,Kinrose,36,20263,"drill, uk drill",M
6T5tfhQCknKG4UnH90qGnz,DNCE,68,4597954,"dance pop, pop",M
6XZYAWJLL8UIbxAqjKj3cg,SOHN,46,284676,"alternative, indie",C
6c9mrV72IOeJ5imCUK281g,Franz Gordon,56,43070,indie,I
6eUKZXaKkcviH0Ku9w2n3V,Ed Sheeran,90,123345894,soft pop,M
6extd4B6hl8VTmnlhpl2bY,Huncho Jack,56,1200857,"rap, trap",M
6fFcUOFcbjeIuEomuUthkw,Oklou,63,230930,"art pop, hyperpop",I
6g0mn3tzAds6aVeUYRsryU,The War On Drugs,60,1010333,indie rock,C
6hG0VsXXlD10l60TqiIHIX,Ecco2k,61,352318,"cloud rap, hyperpop",I
6i392l38cR3uBPF0DbNs7S,Quality Control,66,1620767,"hip hop, trap",M
6icQOAFXDZKsumw3YXyusw,Lil Yachty,77,10950456,"melodic rap, rap","M, I"
6jGMq4yGs7aQzuGsMgVgZR,Lil Tjay,76,10274995,"brooklyn drill, melodic rap",M
6lcwlkAjBPSKnFBZjjZFJs,Alex G,76,3611920,indie,"I, C"
6ngR3n1aQ7GLB5w46hqSWR,David Fray,48,12461,"classical, classical piano",I
6oMuImdp5ZcFhWP0ESe6mG,Migos,75,14692907,trap,M
6olE6TJLqED3rqDCT0FyPh,Nirvana,83,23655349,"grunge, rock",I
6rUez8y21xlLrYKExcXB1X,ISO Supremacy,55,4845,dark r&b,M
6rX8AFY10dsJkJsv23Z9Um,Karnivool,49,243319,"alternative metal, djent, progressive metal, progressive rock",C
6tIWNVs4HVdJCZai0rxYr4,Miriam Keogh,47,257,indie,I
6tYmTHApvspl6KAgTfHjAY,bar italia,49,86285,lo-fi indie,C
6uCXq7IoXFqGSB3L5zX5oV,Trevor Spitta,41,23808,"hip hop, rap",M
6zvul52xwTWzilBZl6BUbT,Pixies,70,3586665,"alt, alternative rock",I
72NhFAGG5Pt91VbheJeEPG,2hollis,72,577572,"electroclash, hyperpop",I
72X6FHxaShda0XeQw3vbeF,Slowdive,66,1390553,"dream pop, shoegaze, slowcore",C
72ltK39qT3DgtiCZgOAaGs,SNUPE BANDZ,48,26926,"southern hip hop, trap",M
73sIBHcqh3Z3NyqHKZ7FOL,Childish Gambino,80,14663512,"hip-hop, r&b, rap",C
75dQReiBOHN37fQgWQrIAJ,Local Natives,54,663128,indie,C
77SW9BnxLY8rJ0RciFqkHh,The Neighbourhood,86,21902102,indie,"I, C"
77mJc3M7ZT5oOVM7gNdXim,Her's,65,1212035,indie,C
78SHxLdtysAXgywQ4vE0Oa,Bush,65,2120682,"grunge, post-grunge",C
78sEozQOEJxzXegUuqRSgH,Daniel Barenboim,63,155366,"chamber music, classical, classical piano, opera",I
7CajNmpbOovFoOoasH2HaY,Calvin Harris,85,23122521,edm,M
7E74ReKi0BpodmTTNRY4nF,Vasilis Dokakis,2,453,"alternative, indie, post-rock",C
7FPO7WTShHCXnmVv7lhhZM,Nana Grizol,35,47196,"anti-folk, folk, folk punk",I
7GuUYiGZOzQwq4L6gAfy1T,SahBabii,58,759410,melodic rap,M
7K3zpFXBvPcvzhj7zlGJdO,Crystal Castles,71,3339226,"alternative dance, electroclash, new rave, witch house",C
7KJSk2ytUFik1LGqFGHOLW,Clarion,52,46111,shoegaze,C
7Ln80lUS6He07XvHI8qqHH,Arctic Monkeys,86,32398889,"garage rock, indie",I
7bu3H8JO7d0UbMoVzbo70s,The Cure,77,6726472,"darkwave, gothic rock, new wave, post-punk",C
7dGJo4pcD2V6oG8kP0tJRR,Eminem,90,105324431,"hip hop, rap",M
7gZfnEnfiaHzxARJ2LeXrf,6ix9ine,72,6970203,"rap, trap",M
7j1EFfyMGmNxaLNIrVAID4,Wray,30,6737,"dream pop, shoegaze",C
7jXUQgHvIWbra34WkJcezO,None,47,389,"bhajan, vocal",I
7lRFrrINQTY35g8hq0kXY5,Johnny Hodges,45,50705,"cool jazz, jazz, swing music",I
7rkW85dBwwrJtlHRDkJDAC,NAV,71,3570375,melodic rap,M
7tTCdjIEm4DHFxgquKT18a,Markus Pawlik,34,375,classical,I
7y97mc3bZRFXzT2szRM4L4,Frédéric Chopin,75,3581865,"classical, classical piano",I
