name,id,genres,user
Alex G,6lcwlkAjBPSKnFBZjjZFJs,"alternative, indie",C
･ ･－･ ･－ ･･･ ･ －･･,0EUOiLsLpv9g7H9YCzUnBS,"alternaive, singer songwriter",C
The Crying Nudes,3tM7dj8ztmzKcugbIVMxy0,"alternative, indie",C
Her's,77mJc3M7ZT5oOVM7gNdXim,indie,C
SOHN,6XZYAWJLL8UIbxAqjKj3cg,"alternative, indie",C
Deftones,6Ghvu1VvMGScGpOUJBAHNH,"nu metal, alternative metal, rap metal, shoegaze, rock",C
Yves Tumor,0qu422H5MOoQxGjd4IzHbS,"alternative, electronic",C
You'll Never Get to Heaven,1tHzhv6nGl2i5ZaSSFiwK7,"dream pop, shoegaze",C
Bob Seger,485uL27bPomh29R4JmQehQ,classic rock,C
Interpol,3WaJSfKnzc65VDgmj2zU8B,"indie rock, post-punk",C
Title Fight,2CnhqfjUG0qzsru0SMuhrk,"midwest emo, shoegaze, post-hardcore, melodic hardcore, emo",C
Bush,78SHxLdtysAXgywQ4vE0Oa,"grunge, post-grunge",C
Enigma,3DmG65yHQsMms7WAvrZOdt,"new age, gregorian chant",C
Tom Petty and the Heartbreakers,4tX2TplrkIP4v05BNC903e,classic rock,C
Surf Rock Is Dead,5iwmHxCi5pm28BEykL5Fyd,"surf rock, dream pop",C
Phantom Youth,6R3Zn2xPFisfiGQIrp4sKd,"dream pop, shoegaze",C
Rehash,10WfoBIKKTSqCvkeG1XW9T,shoegaze,C
Foxes In Fiction,3GSt4ZSP1wEtdbcTTbwjpW,"dream pop, shoegaze",C
Slowdive,72X6FHxaShda0XeQw3vbeF,"shoegaze, dream pop, slowcore",C
Fog Lake,04GCjO1r1hPelibCUq9S8H,"slowcore, lo-fi indie",C
Have A Nice Life,0FRKTwQSToXpCxYMhyUzYY,"shoegaze, slowcore",C
Ride,0WPY9nnBy01s5QOt4o4oQX,"shoegaze, dream pop, britpop, madchester, jangle pop, slowcore, neo-psychedelic",C
The Radio Dept.,0utS63XytOEVN1EtzWhJpG,"dream pop, shoegaze",C
Hope Sandoval & The Warm Inventions,38u18VoGaIwVeSyVoA0eU5,"slowcore, dream pop, art pop",C
Supertramp,3JsMj0DEzyWc0VDlHuy9Bx,"progressive rock, classic rock",C
Tamaryn,3TdVTSmMfLh55VrJDUpIQ2,"shoegaze, dream pop",C
Hibou,60S3PHPmmVaBxa0zrcAiHq,dream pop,C
GRAZER,66npZ0iLHcWmV2DAC8oYRF,"dream pop, shoegaze, lo-fi indie",C
Phantom Handshakes,1zg9SzoXC2U50P7Q403Alo,"dream pop, shoegaze",C
Tom Petty,2UZMlIwnkgAEDBsw1Rejkn,classic rock,C
Lady Radiator,5U2FH1VnxiZYbLcUVWGrov,post-hardcore,C
Wray,7j1EFfyMGmNxaLNIrVAID4,"shoegaze, dream pop",C
Kasabian,11wRdbnoYqRddKBrpHt4Ue,"britpop, indie, indie rock",C
Craft Spells,16lg8y62dC3J6ok1pNAbFJ,"dream pop, chillwave",C
Mojave 3,4jSYHcSo85heWskYvAULio,"slowcore, dream pop, shoegaze",C
Young Prisms,62Xs9S1gahH6vGEJ24qdkK,"shoegaze, dream pop",C
The Who,67ea9eGLXYMsO2eYQRui3w,"classic rock, rock",C
Steve Miller Band,6QtGlUje9TIkLrgPZrESuk,classic rock,C
Clarion,7KJSk2ytUFik1LGqFGHOLW,shoegaze,C
DIIV,4OrizGCKhOrW6iDDJHN9xd,"shoegaze, dream pop",C
POLIÇA,34vLhockmYhf3LgznwyNaQ,"alternative, indie",C
Sewerslvt,30F64wQIHvLiFTGaNZ73nU,"breakcore, jungle, speedcore, hyperpop",C
Moderat,2exkZbmNqMKnT8LRWuxWgy,"idm, electronica",C
George Clanton,1G5v3lpMz7TeoW0yGpRQHr,"vaporwave, chillwave",C
Radiohead,4Z8W4fKeB5YxbusRsdQVPb,"art rock, alternative rock",C
Duster,5AyEXCtu3xnnsTGCo4RVZh,"slowcore, shoegaze",C
Crystal Castles,7K3zpFXBvPcvzhj7zlGJdO,"witch house, electroclash, new rave, alternative dance",C
Kendrick Lamar,2YZyLoL8N0Wb9xBt1NhZWg,"hip hop, west coast hip hop",C
Ariel Pink,5H0YoDsPDi9fObFmJtTjfN,neo-psychedelic,C
Vegyn,5iUnvXddCpOrbWKm7QMr6o,"idm, experimental hip hop",C
Department Of Eagles,0d2BmAcZ7p8vrtBPY48WMW,indie,C
Coldplay,4gzpq5DPGxSnKTe4SA8HAU,"pop, alternative rock, alternative pop",C
King Krule,4wyNyxs74Ux8UIDopNjIai,"post-punk jazz, jazz rock, indie",C
Childish Gambino,73sIBHcqh3Z3NyqHKZ7FOL,"hip-hop, rap, r&b",C
Stone Temple Pilots,2UazAtjfzqBF0Nho2awK4z,"grunge, alternative rock, post-grunge, rock",C
bôa,5jTtGLk1mGFMY5lQOvJYUj,alternative rock,C
Steve Lacy,57vWImR43h4CaDao012Ofp,"alternative r&b, funk, neo-soul",C
Real Estate,41SQP16hv1TioVYqdckmxT,"jangle pop, dream pop, surf rock",C
Grizzly Bear,2Jv5eshHtLycR6R8KQCdc4,"indie, baroque pop, indie rock",C
Triathalon,2SaIA1enj83vEmJikZdjQ3,bedroom pop,C
Men I Trust,3zmfs9cQwzJl575W1ZYXeT,"bedroom pop, indie pop",C
Kings of Leon,2qk9voo8llSGYcZ6xrBzKx,rock,C
Freddie Gibbs,0Y4inQK6OespitzD6ijMwb,"jazz rap, alternative hip hop",C
The Alchemist,0eVyjRhzZKke2KFYTcDkeu,"alternative hip hop, jazz rap, experimental hip hop, boom bap",C
Amen Dunes,1jwOuEBcOKq0BeudSarbEM,"alternative, indie",C
Porcupine Tree,5NXHXK6hOCotCF8lvGM1I0,"progressive rock, progressive metal, art rock, space rock",C
Kanye West,5K4W6rqBFWDnAN6FQUkS6x,rap,C
DJ Premier,6GEykX11lQqp92UVOQQCC7,east coast hip hop,C
Arcade Fire,3kjuyTCjPG1WMFCiyc5IuB,"indie rock, baroque pop",C
A Beacon School,5Kbx8AkkM7259YdQh4rTdX,dream pop,C
Local Natives,75dQReiBOHN37fQgWQrIAJ,indie,C
The Cure,7bu3H8JO7d0UbMoVzbo70s,"new wave, post-punk, gothic rock, darkwave",C
Jeff Buckley,3nnQpaTvKb5jCQabZefACI,alternative rock,C
Blood Orange,6LEeAFiJF8OuPx747e1wxR,art pop,C
Vasilis Dokakis,7E74ReKi0BpodmTTNRY4nF,"indie, alternative",C
No Clear Mind,2GkzAz3xr5IasfL5ukwDb9,post-rock,C
Bon Iver,4LEiUm1SRbFMgfqnQTwUbQ,"indie folk, experimental pop",C
German Error Message,4Zjxd2hv7Hb8zJMIy8A1TM,"slowcore, lo-fi indie, ambient folk",C
Pearl Jam,1w5Kfo2jwwIPruYS2UWh56,"grunge, rock, post-grunge",C
A Perfect Circle,4DFhHyjvGYa9wxdHUjtDkc,alternative metal,C
Seether,6B5c4sch27tWHAGdarpPaW,"post-grunge, alternative metal, rock",C
Chevelle,56dO9zeHKuU5Gvfc2kxHNw,"alternative metal, nu metal, post-grunge",C
bar italia,6tYmTHApvspl6KAgTfHjAY,lo-fi indie,C
Fleet Foxes,4EVpmkEwrLYEg6jIsiPMIb,"indie folk, folk, indie",C
Fleetwood Mac,08GQAI4eElDnROBrJRGE0X,"classic rock, yacht rock, soft rock",C
Beach House,56ZTgzPBDge0OvCGgMO3OY,dream pop,C
The Neighbourhood,77SW9BnxLY8rJ0RciFqkHh,pop,C
Cocteau Twins,5Wabl1lPdNOeIn0SQ5A1mp,"dream pop, shoegaze, gothic rock",C
From Indian Lakes,3YvQkjWJ5ykJVUNP7YbTy9,pop,C
empire! empire! (i was a lonely estate),3IaqcRr2teHDEqhRE5emu9,"midwest emo, math rock, emo, screamo",C
Travis Scott,0Y5tJX1MQlPlqiwlOH1tJY,rap,C
The War On Drugs,6g0mn3tzAds6aVeUYRsryU,indie rock,C
River Tiber,1FHDMgGdmIP4IsoFkAwbS0,"r&b, pop",C
Chanel Beads,3x11XrMEnyP18hv73pmKRL,lo-fi indie,C
Joanne Robertson,4MdQ9btIlh6rzIMA19tu3L,art pop,C
Dean Blunt,5CFSYjc0PAiQvndFjafabk,art pop,C
TOOL,2yEwvVSSSUkcLeSTNyHKh8,"progressive metal, alternative metal, progressive rock, metal",C
Karnivool,6rX8AFY10dsJkJsv23Z9Um,"progressive metal, progressive rock, djent, alternative metal",C
Whirr,1tnjjbgszXYa8BbyTzwM0w,"shoegaze, slowcore, dream pop",C
Fontaines D.C.,3SXwqSqAoBz9WCI9PDQzY6,post-punk,C
