id,name,popularity,followers,genres,user,detected category
45gHcnDnMC15sgx3VL7ROG,42 Dugg,70,1609971,"detroit hip hop, trap",M,Hip Hop/Rap
46SHBwWsqBkxI7EeeBEQG7,Kodak Black,81,12584931,"rap, southern hip hop, trap",M,Hip Hop/Rap
485uL27bPomh29R4JmQehQ,Bob Seger,69,2904844,classic rock,C,Rock/Metal
4BFLElxtBEdsdwGA1kHTsx,ElGrandeToto,70,4483357,"arabic hip hop, moroccan pop, moroccan rap",M,Hip Hop/Rap; International; Pop
4DFhHyjvGYa9wxdHUjtDkc,A Perfect Circle,64,2087185,alternative metal,C,Alternative/Indie; Rock/Metal
4DdkRBBYG6Yk9Ka8tdJ9BW,Offset,79,5679919,"rap, trap",M,Hip Hop/Rap
4EVpmkEwrLYEg6jIsiPMIb,Fleet Foxes,65,1453730,"folk, indie, indie folk",C,Alternative/Indie; Folk
4Ga1P7PMIsmqEZqhYZQgDo,Lil Tecca,80,10275630,"melodic rap, rap",M,Hip Hop/Rap
4Gso3d4CscCijv0lmajZWs,Don Toliver,86,7630205,"melodic rap, rap, trap",M,Hip Hop/Rap
4LEiUm1SRbFMgfqnQTwUbQ,Bon Iver,77,3957626,"experimental pop, indie folk",C,Folk
4MXUO7sVCaFgFjoTI5ox5c,Sufjan Stevens,72,2379221,"baroque pop, indie",I,Alternative/Indie
4MdQ9btIlh6rzIMA19tu3L,Joanne Robertson,48,41805,art pop,C,Pop
4O15NlyKLIASxsJ0PrXPfz,Lil Uzi Vert,84,19379652,melodic rap,M,Hip Hop/Rap
4OrizGCKhOrW6iDDJHN9xd,DIIV,48,413862,"dream pop, shoegaze",C,Pop; Rock/Metal
4TEJudQY2pXxVHPE3gD2EU,BlocBoy JB,55,1439605,"southern hip hop, trap",M,Hip Hop/Rap
4URLjSfWtdArslMrlA5suJ,muna,32,4784,"alt pop, indie pop",M,Pop
4Uc8Dsxct0oMqx0P6i60ea,Conan Gray,81,12532269,indie,I,Alternative/Indie
4V8LLVI7PbaPR0K2TGSxFF,"Tyler, The Creator",88,24805879,rap,I,Hip Hop/Rap
4Z8W4fKeB5YxbusRsdQVPb,Radiohead,87,14172116,"alt, alternative rock, art rock","I, C",Alternative/Indie; Rock/Metal
4Zjxd2hv7Hb8zJMIy8A1TM,German Error Message,41,43220,"ambient folk, lo-fi indie, slowcore",C,Alternative/Indie
4g2EfgpanE2Z9LG1nQ9zNy,Varg²™,41,53675,"experimental, hyperpop",I,Electronic; Pop
4g6EnIPhmYBTZ7vsmxDkxH,Downstait,47,54807,"alternative metal, hard rock",M,Alternative/Indie; Rock/Metal
4gzpq5DPGxSnKTe4SA8HAU,Coldplay,90,61329594,"alternative rock, pop rock","M, C",Alternative/Indie; Rock/Metal
4jSYHcSo85heWskYvAULio,Mojave 3,48,185382,"dream pop, shoegaze, slowcore",C,Pop; Rock/Metal
4kSGbjWGxTchKpIxXPJv0B,Crumb,58,667420,"alt, bedroom pop, neo-psychedelic",I,Alternative/Indie; Pop
4kZt5tLRG8CuE2xmhO9k2r,Felipe Da Don,10,9073,"latin hip hop, latin trap",M,Hip Hop/Rap; International
4r63FhuTkUYltbVAg5TQnk,DaBaby,78,13019578,"rap, trap",M,Hip Hop/Rap
4tX2TplrkIP4v05BNC903e,Tom Petty and the Heartbreakers,69,3113880,classic rock,C,Rock/Metal
4wyNyxs74Ux8UIDopNjIai,King Krule,61,970891,"indie, jazz rock, post-punk jazz",C,Alternative/Indie
50co4Is1HCEo8bhOyUWKpn,Young Thug,85,12525778,"melodic rap, rap, trap",M,Hip Hop/Rap
56ZTgzPBDge0OvCGgMO3OY,Beach House,73,2841042,"dream pop, pop","I, C",Pop
56dO9zeHKuU5Gvfc2kxHNw,Chevelle,70,2195715,"alternative metal, nu metal, post-grunge",C,Alternative/Indie; Rock/Metal
579LsvZcRVKtToYjS0tkKz,Big Scarr,60,642414,"southern hip hop, trap",M,Hip Hop/Rap
57DlMWmbVIf2ssJ8QBpBau,Toby Fox,75,2141296,"edm, soundtrack",I,Electronic; Other
57vWImR43h4CaDao012Ofp,Steve Lacy,79,6521000,indie,"I, C",Alternative/Indie
5AyEXCtu3xnnsTGCo4RVZh,Duster,64,1273182,"edm, shoegaze, slowcore","I, C",Electronic; Rock/Metal
5CFSYjc0PAiQvndFjafabk,Dean Blunt,66,465826,art pop,C,Pop
5D2pVmcsajqTCO3czYdzrF,PaperRoute Woo,49,21952,"brooklyn drill, drill",M,Hip Hop/Rap
5DslL3PUa3BcRlCCEP64A4,The Hellp,55,94877,"electroclash, hyperpop, new rave",I,Electronic; Pop
5F1aAS1duwlzExnPs3l2Xe,Pooh Shiesty,69,2160631,"southern hip hop, trap",M,Hip Hop/Rap
5H0YoDsPDi9fObFmJtTjfN,Ariel Pink,49,337309,neo-psychedelic,C,Alternative/Indie
5H4yInM5zmHqpKIoMNAx4r,Central Cee,80,9864218,"drill, grime, uk drill, uk grime",M,Hip Hop/Rap
5INjqkS1o8h1imAzPqGZBb,Tame Impala,86,9716263,"indie, neo-psychedelic","M, I",Alternative/Indie
5K4W6rqBFWDnAN6FQUkS6x,Kanye West,91,31306636,rap,"M, I, C",Hip Hop/Rap
5Kbx8AkkM7259YdQh4rTdX,A Beacon School,38,50151,dream pop,C,Pop
5NXHXK6hOCotCF8lvGM1I0,Porcupine Tree,54,770984,"art rock, progressive metal, progressive rock, space rock",C,Rock/Metal
5PbpKlxQE0Ktl5lcNABoFf,Car Seat Headrest,61,909790,"indie rock, midwest, midwest emo",I,Alternative/Indie; Rock/Metal
5RMUeKq0dZxg9RHE1f0B9P,Tm88,39,98988,"hip hop, trap",M,Hip Hop/Rap
5SBOWUBQdfga0xprPVBxOr,Idil Biret,50,17047,"classical, classical piano",I,Classical
5ShFRZUGJZL1qMkIPtYV5M,Gorky's Zygotic Mynci,26,27183,"britpop, neo-psychedelic, pop",I,Alternative/Indie; Pop
5SyGEPymt1G2uto47tVWvZ,MadeinTYO,56,1033200,"hip hop, trap",M,Hip Hop/Rap
5U2FH1VnxiZYbLcUVWGrov,Lady Radiator,46,29212,post-hardcore,C,Rock/Metal
5V0MlUE1Bft0mbLlND7FJz,Ella Fitzgerald,73,2742990,"big band, christmas, jazz, jazz blues, swing music, vocal, vocal jazz",I,Jazz; Other
5VadK1havLhK1OpKYsXv9y,D-Block Europe,75,1809764,"grime, uk drill",M,Hip Hop/Rap
5Wabl1lPdNOeIn0SQ5A1mp,Cocteau Twins,67,1407686,"dream pop, gothic rock, shoegaze",C,Pop; Rock/Metal
5ZS223C6JyBfXasXxrRqOk,Jhené Aiko,77,9687637,r&b,M,R&B
5c3GLXai8YOMid29ZEuR9y,Nick Drake,62,959143,"folk, singer-songwriter",I,Folk
5f7VJjfbwm532GiveGC0ZK,Lil Baby,86,21863653,"melodic rap, rap, trap",M,Hip Hop/Rap
5iUnvXddCpOrbWKm7QMr6o,Vegyn,57,159924,"experimental hip hop, idm",C,Electronic; Hip Hop/Rap
5iwmHxCi5pm28BEykL5Fyd,Surf Rock Is Dead,35,34192,"dream pop, shoegaze, surf rock",C,Pop; Rock/Metal
5jTtGLk1mGFMY5lQOvJYUj,bôa,69,1209598,alternative rock,C,Alternative/Indie; Rock/Metal
5o206eFLx38glA2bb4zqIU,Bright Eyes,55,647354,"indie, indie folk",I,Alternative/Indie; Folk
5rIiXGQsgxh3nQhEpFIbx7,Augustine Mayuga Gonzales,45,3220,indie,I,Alternative/Indie
5tPS5f7Gu3SaJQusdkehtE,jonatan leandoer96,46,178600,"cloud rap, rap",I,Hip Hop/Rap
5wTAi7QkpP6kp8a54lmTOq,Johannes Brahms,66,1087047,"chamber music, classical, classical piano, orchestral",I,Classical
5wh9QhNjDHu546xgz3LqRF,Tirful,22,3139,indie,I,Alternative/Indie
5x2Ufw4gSPVw4TNcGCpFT1,Moritz Moszkowski,38,12932,"classical, classical piano",I,Classical
5yPzzu25VzEk8qrGTLIrE1,Young Nudy,69,1700448,"rap, southern hip hop, trap",M,Hip Hop/Rap
60S3PHPmmVaBxa0zrcAiHq,Hibou,37,45394,dream pop,C,Pop
62QURushyB5wug2XPwajwK,Polish National Radio Symphony Orchestra,46,9864,"classical, orchestral",I,Classical
62Xs9S1gahH6vGEJ24qdkK,Young Prisms,23,12948,"dream pop, shoegaze",C,Pop; Rock/Metal
62sC6lUEWRjbFqXpMmOk4G,Fugazi,55,691265,"hardcore punk, indie, noise rock, post-hardcore, punk",I,Alternative/Indie; Rock/Metal
65smG2lgnRmrDB8g7z1hG0,Paper Route EMPIRE,56,135488,"southern hip hop, trap",M,Hip Hop/Rap
66CXWjxzNUsdJxJ2JdwvnR,Ariana Grande,94,107981653,pop,M,Pop
66npZ0iLHcWmV2DAC8oYRF,GRAZER,35,9660,"dream pop, lo-fi indie, shoegaze",C,Alternative/Indie; Pop; Rock/Metal
67ea9eGLXYMsO2eYQRui3w,The Who,67,5854998,"classic rock, rock",C,Rock/Metal
67lytN32YpUxiSeWlKfHJ3,Yung Lean,68,1169708,"cloud rap, rap",I,Hip Hop/Rap
699OTQXzgjhIYAHMy9RyPD,Playboi Carti,87,15207323,rage rap,M,Hip Hop/Rap
69HouC7BpXVxTAFwpckJHs,La Capone,40,183595,"chicago drill, drill",M,Hip Hop/Rap
6AUl0ykLLpvTktob97x9hO,Tee Grizzley,69,4060913,"detroit hip hop, rap, trap",M,Hip Hop/Rap
6AgTAQt8XS6jRWi4sX7w49,Polo G,78,13163309,"chicago drill, melodic rap",M,Hip Hop/Rap
6B5c4sch27tWHAGdarpPaW,Seether,71,3860963,"alternative metal, post-grunge, rock",C,Alternative/Indie; Rock/Metal
6DGLXvs8Y2RO8VfdOpFLml,David Peacock,44,6037,indie,I,Alternative/Indie
6DgP9otnZw5z6daOntINxp,Joel Corry,68,474083,dance pop,M,Pop
6GEykX11lQqp92UVOQQCC7,DJ Premier,67,327583,east coast hip hop,C,Hip Hop/Rap
6Ghvu1VvMGScGpOUJBAHNH,Deftones,83,7869837,"alternative metal, edm, nu metal, rap metal, rock, shoegaze","I, C",Alternative/Indie; Electronic; Hip Hop/Rap; Rock/Metal
6Ip8FS7vWT1uKkJSweANQK,Dave,81,6704120,"drill, grime, uk drill, uk grime",M,Hip Hop/Rap
6JvU33PZ8MtZyeFTESr09O,Kap G,44,503169,"southern hip hop, trap",M,Hip Hop/Rap
6LEeAFiJF8OuPx747e1wxR,Blood Orange,72,1366600,art pop,C,Pop
6LQYtKNp3ZsJ9xOzVVUj5j,ギヴン,53,584627,"anime, j-pop",I,Other; Pop
6NyJIFHAePjHR1pFxwisqz,Kurupt,61,778650,"g-funk, gangster rap, old school hip hop, west coast hip hop",M,Hip Hop/Rap
6QtGlUje9TIkLrgPZrESuk,Steve Miller Band,66,3367059,classic rock,C,Rock/Metal
6QtgPSJPSzcnn7dPZ4VINp,King Von,77,8110732,"chicago drill, drill",M,Hip Hop/Rap
6R3Zn2xPFisfiGQIrp4sKd,Phantom Youth,34,5972,"dream pop, shoegaze",C,Pop; Rock/Metal
6SUbi1ZVEswHqRUWsxmq2m,Kinrose,36,20263,"drill, uk drill",M,Hip Hop/Rap
6T5tfhQCknKG4UnH90qGnz,DNCE,68,4597954,"dance pop, pop",M,Pop
6XZYAWJLL8UIbxAqjKj3cg,SOHN,46,284676,"alternative, indie",C,Alternative/Indie
6c9mrV72IOeJ5imCUK281g,Franz Gordon,56,43070,indie,I,Alternative/Indie
6eUKZXaKkcviH0Ku9w2n3V,Ed Sheeran,90,123345894,soft pop,M,Pop
6extd4B6hl8VTmnlhpl2bY,Huncho Jack,56,1200857,"rap, trap",M,Hip Hop/Rap
6fFcUOFcbjeIuEomuUthkw,Oklou,63,230930,"art pop, hyperpop",I,Electronic; Pop
6g0mn3tzAds6aVeUYRsryU,The War On Drugs,60,1010333,indie rock,C,Alternative/Indie; Rock/Metal
6hG0VsXXlD10l60TqiIHIX,Ecco2k,61,352318,"cloud rap, hyperpop",I,Electronic; Hip Hop/Rap; Pop
6i392l38cR3uBPF0DbNs7S,Quality Control,66,1620767,"hip hop, trap",M,Hip Hop/Rap
6icQOAFXDZKsumw3YXyusw,Lil Yachty,77,10950456,"melodic rap, rap","M, I",Hip Hop/Rap
6jGMq4yGs7aQzuGsMgVgZR,Lil Tjay,76,10274995,"brooklyn drill, melodic rap",M,Hip Hop/Rap
6lcwlkAjBPSKnFBZjjZFJs,Alex G,76,3611920,indie,"I, C",Alternative/Indie
6ngR3n1aQ7GLB5w46hqSWR,David Fray,48,12461,"classical, classical piano",I,Classical
6oMuImdp5ZcFhWP0ESe6mG,Migos,75,14692907,trap,M,Hip Hop/Rap
6olE6TJLqED3rqDCT0FyPh,Nirvana,83,23655349,"grunge, rock",I,Rock/Metal
6rUez8y21xlLrYKExcXB1X,ISO Supremacy,55,4845,dark r&b,M,R&B
6rX8AFY10dsJkJsv23Z9Um,Karnivool,49,243319,"alternative metal, djent, progressive metal, progressive rock",C,Alternative/Indie; Rock/Metal
6tIWNVs4HVdJCZai0rxYr4,Miriam Keogh,47,257,indie,I,Alternative/Indie
6tYmTHApvspl6KAgTfHjAY,bar italia,49,86285,lo-fi indie,C,Alternative/Indie
6uCXq7IoXFqGSB3L5zX5oV,Trevor Spitta,41,23808,"hip hop, rap",M,Hip Hop/Rap
6zvul52xwTWzilBZl6BUbT,Pixies,70,3586665,"alt, alternative rock",I,Alternative/Indie; Rock/Metal
72NhFAGG5Pt91VbheJeEPG,2hollis,72,577572,"electroclash, hyperpop",I,Electronic; Pop
72X6FHxaShda0XeQw3vbeF,Slowdive,66,1390553,"dream pop, shoegaze, slowcore",C,Pop; Rock/Metal
72ltK39qT3DgtiCZgOAaGs,SNUPE BANDZ,48,26926,"southern hip hop, trap",M,Hip Hop/Rap
73sIBHcqh3Z3NyqHKZ7FOL,Childish Gambino,80,14663512,"hip-hop, r&b, rap",C,Hip Hop/Rap; R&B
75dQReiBOHN37fQgWQrIAJ,Local Natives,54,663128,indie,C,Alternative/Indie
77SW9BnxLY8rJ0RciFqkHh,The Neighbourhood,86,21902102,indie,"I, C",Alternative/Indie
77mJc3M7ZT5oOVM7gNdXim,Her's,65,1212035,indie,C,Alternative/Indie
78SHxLdtysAXgywQ4vE0Oa,Bush,65,2120682,"grunge, post-grunge",C,Rock/Metal
78sEozQOEJxzXegUuqRSgH,Daniel Barenboim,63,155366,"chamber music, classical, classical piano, opera",I,Classical
7CajNmpbOovFoOoasH2HaY,Calvin Harris,85,23122521,edm,M,Electronic
7E74ReKi0BpodmTTNRY4nF,Vasilis Dokakis,2,453,"alternative, indie, post-rock",C,Alternative/Indie; Rock/Metal
7FPO7WTShHCXnmVv7lhhZM,Nana Grizol,35,47196,"anti-folk, folk, folk punk",I,Folk
7GuUYiGZOzQwq4L6gAfy1T,SahBabii,58,759410,melodic rap,M,Hip Hop/Rap
7K3zpFXBvPcvzhj7zlGJdO,Crystal Castles,71,3339226,"alternative dance, electroclash, new rave, witch house",C,Alternative/Indie; Electronic
7KJSk2ytUFik1LGqFGHOLW,Clarion,52,46111,shoegaze,C,Rock/Metal
7Ln80lUS6He07XvHI8qqHH,Arctic Monkeys,86,32398889,"garage rock, indie",I,Alternative/Indie; Rock/Metal
7bu3H8JO7d0UbMoVzbo70s,The Cure,77,6726472,"darkwave, gothic rock, new wave, post-punk",C,Pop; Rock/Metal
7dGJo4pcD2V6oG8kP0tJRR,Eminem,90,105324431,"hip hop, rap",M,Hip Hop/Rap
7gZfnEnfiaHzxARJ2LeXrf,6ix9ine,72,6970203,"rap, trap",M,Hip Hop/Rap
7j1EFfyMGmNxaLNIrVAID4,Wray,30,6737,"dream pop, shoegaze",C,Pop; Rock/Metal
7jXUQgHvIWbra34WkJcezO,None,47,389,"bhajan, vocal",I,International; Other
7lRFrrINQTY35g8hq0kXY5,Johnny Hodges,45,50705,"cool jazz, jazz, swing music",I,Jazz
7rkW85dBwwrJtlHRDkJDAC,NAV,71,3570375,melodic rap,M,Hip Hop/Rap
7tTCdjIEm4DHFxgquKT18a,Markus Pawlik,34,375,classical,I,Classical
7y97mc3bZRFXzT2szRM4L4,Frédéric Chopin,75,3581865,"classical, classical piano",I,Classical
